MSA_word,count_MSA
لثوان,2
البدلة؟,2
جمعناها,2
أذكركم,2
استخدموا,2
تقدمك,2
محطة,2
الوقود,2
سأضعها,2
وأختا,2
مشتركا,2
وبسيطة,2
ازرعها,2
أصدقاؤك,2
يسمونه؟,2
بيانا,2
قفز,2
نختار؟,2
نشعر,2
منا؟,2
بالسيارة,2
أنزله,2
بإعداد,2
حلوى,2
تليها,2
كخط,2
الموضوع؟,2
ستكونون,2
بالكامل؟,2
فائدته,2
بأشكال,2
أشكالها,2
أمنية,2
بتغيير,2
أعطيتها,2
نأتي؟,2
ونعيدها,2
فحسب,2
الترقية,2
أخيه,2
سيختارون,2
أشجع,2
تستطيعون,2
توصلنا,2
تأمل,2
وانتهينا,2
مشتعل,2
آها,2
تفتحونه,2
أحتاجها,2
جميلان,2
إنترنت,2
لنصل,2
تخرجوا,2
المنخفضة,2
يخبركم,2
سيكونان,2
للشعبية,2
بالبطاقات,2
أقسام,2
أولية,2
تصدر,2
أرها,2
والأهم,2
بعجلة,2
بالعجلة,2
منفصلة,2
إدخال,2
للصورة,2
وانتظروا,2
التحول,2
المرتبط,2
وتقوم,2
الإجراء,2
أشحن,2
قليلون,2
أكسب,2
جمعتها,2
المنظار,2
مخفي,2
بشرائها,2
استرداده,2
تقلقوا,2
ظننت,2
وعدت,2
آر,2
يسمونها,2
مدتها,2
مخفية,2
يهتمون,2
خزن,2
مقلاة,2
أشارككم,2
طبيعيا,2
بايت,2
يملكون,2
وبداية,2
تفيد,2
المجوهرات,2
أستردها,2
وتفعيل,2
التحقق,2
أعطيته,2
ينتبه,2
كريستالات,2
بألا,2
وتعيد,2
يحق,2
جوزة,2
الثلجيات,2
غضون,2
يتطور,2
أطور,2
نظاميا,2
سألني,2
تنزيلها,2
وتجربة,2
كائنات,2
فضائية,2
بأنها,2
والصراحة,2
يتابعون,2
يتفاعلون,2
لنوجه,2
يظهرون,2
أشتريه,2
قصاصة,2
لنتأكد,2
وأعطيكم,2
فائدتها,2
كالعادة,2
لطافة,2
مرتبطة,2
تكتبون,2
كوبون,2
وحصلنا,2
الأوزي,2
سأعلمكم,2
المضمون؟,2
منهم؟,2
بنهاية,2
أتوقعه,2
المميز؟,2
أضعته,2
بالفتح,2
التنانير,2
نعتبر,2
أسبوعية,2
سيعطوننا,2
ببدلة,2
إيقاف,2
منخفضة,2
يضغط,2
يستفيدون,2
مؤكدا,2
بتحميله,2
للغنائم,2
ألقاب,2
ستجدونه,2
سيكلفك,2
لينزل,2
ينزلون,2
بوضع,2
انتهوا,2
إزالة,2
ليتم,2
ضغطتم,2
ضررا,2
للأندرويد,2
وغطاء,2
تكتمل,2
الآر,2
للضرر,2
نفعله,2
أسئلة,2
غالية,2
أزياء,2
تجدوه,2
اهتمام,2
عشرات,2
قسما,2
تخطيا,2
أضافوها,2
محطات,2
تقدمنا,2
سيعودون,2
بنشره,2
إنزال,2
للرقصة,2
يتضح,2
حاليا؟,2
الساحرة,2
تركيزا,2
أصدقائكم,2
المسرب,2
عشرة؟,2
بالتعاون,2
الهندية,2
الإضافي,2
الخاصية,2
والمجموعة,2
الأزياء,2
إضافات,2
رصيد,2
الراوترات,2
تفعيله,2
عندنا؟,2
معرضا,2
وقمت,2
نشرتها,2
مزاج,2
لنعرف,2
ضغطة,2
نبرة,2
التجربة,2
الأسلوب,2
التنزيل,2
حزمتان,2
مساعدتكم,2
ووجدت,2
أفيد,2
يتحسنون,2
الإعدادات,2
باللغة,2
تناسبنا,2
الطقس,2
سلمان؟,2
خصما,2
لنقم,2
حدثا,2
سأشرحه,2
أعجبك,2
لأفضل,2
بأنفسكم,2
المقابض,2
يخرجوا,2
رأينا,2
قناص,2
وجميلة,2
الإشعار,2
وبحثت,2
أشعة,2
مهارة,2
تتضمن,2
عربية,2
اليانصيب,2
الفعلية,2
سيذهب,2
فاتركوا,2
لنرجع,2
وعادية,2
الرسمية,2
للانضمام,2
الإعجابات,2
دفعات,2
الإضافية,2
المكافأة,2
سكاكين,2
فدعونا,2
للإيجار,2
لعجلة,2
لتروا,2
الإنعاش,2
لإعادة,2
سيكلف,2
إخراجها,2
الشدائد,2
سأشارككم,2
للألوان,2
غاليين,2
تعرفونه,2
للشركة,2
لتكن,2
الأعطال,2
سينضم,2
ستستفيدون,2
الإم,2
وأخت,2
تجاوزا,2
وسهلة,2
سأضرب,2
السنوية,2
ممتلئة,2
إضافيا,2
سيحصلون,2
رحلة,2
للخمسين,2
الحظ؟,2
أعطها,2
قتال,2
بالإعجابات,2
يليه,2
نظيفة,2
إذنكم,2
سأعرف,2
عمليات,2
للمباراة,2
هدفا,2
الأجواء,2
أمتار,2
يحفر,1
بئرا,1
الماء؟,1
الجلسة؛,1
لعشر,1
يعلقون,1
يعجبه,1
سأنقاش,1
افتتح,1
متجرا,1
مهندسا,1
الهندسة,1
نريدك,1
انتظارك,1
لتتباهى,1
حفيدك,1
تمكن,1
متوجها,1
خواطر,1
يراقبه,1
ينعكس,1
يشهد,1
ناظر,1
خفقات,1
جامعية,1
يمضي,1
أحضرها,1
أمامك؟,1
ليعتكف,1
معرفتك,1
سيفعل؟,1
سيتوضأ,1
ودرسا,1
رأوه,1
فقالوا,1
وتأتي,1
نخطب,1
تخطب؟,1
مختصرة,1
خاطبها,1
فسجلها,1
ملاحظاتكم,1
نراه,1
السباحة,1
وتخرب,1
وتقتحم,1
وتجلب,1
وتخبرهم,1
لتقوم,1
بتعليمهم,1
فضلا,1
لابد,1
اعطهم,1
يهديهم,1
يدك؛,1
يخطط,1
رجل؟,1
الرتبة؟,1
تقصد,1
ثوابك,1
المراتب,1
والمكانة,1
لكثرة,1
أستطيع؟,1
ذنوبا,1
بالأمور,1
أخوين,1
يتولى,1
رعايتهم,1
رفاعي,1
الفارغون,1
لقضاء,1
ستلعب,1
يقولونه,1
يملأ,1
وضيع,1
أجسام,1
الرياضة؟,1
مضغوط,1
عامان,1
مستعجلا؛,1
سابقا؟,1
عامين,1
وتسأل,1
خبيرا؟,1
أسجل؟,1
سأداوم؟,1
سأراجع؟,1
أراجع؟,1
تضيعون,1
وقتكم,1
فعادة,1
السبعين,1
سنة؛,1
ستنقص,1
العلامة,1
التربية,1
أوقاته,1
المقهى,1
ليقول,1
ملتزم؟,1
المثقفين,1
حقيقي,1
معك؛,1
يخبرني,1
الأنفاس,1
بذكر,1
تتركك؟,1
يضيع؛,1
سنملأ,1
وأحضر,1
البقالة,1
واشتر,1
فسأله,1
أكتب؟,1
امحهم,1
مني؟,1
مخمورا,1
حقوقك؛,1
يتبادر,1
الذهن,1
طاولة؟,1
يرقق,1
فاته,1
وتركه,1
يوقفون,1
ركعات,1
للعشاء,1
وأراد,1
أعطيتكم,1
تلتزموا,1
ويؤخذ,1
ويجري,1
ومعهم,1
تتوضح,1
الجانبين,1
البياني؟,1
والنقاط,1
تت,1
لبداية,1
الرجاء,1
بالنفخ,1
لأجفف,1
وأبقى,1
جانبي,1
نواصل,1
ونستمر,1
نموذجا,1
قصصناها,1
كدت,1
بتدبير,1
أعدته,1
وتجمعه,1
معتادين,1
أخذها؛,1
وقليل,1
سيتشكل,1
وأمورك,1
نتناول,1
النكت,1
لأخرب,1
متروك,1
أوجههم,1
يتنجح,1
يتعطل,1
أغمره,1
يلتصق,1
وأسهل,1
النوعية,1
بمفردها؟,1
الراية,1
بفرد,1
معجون,1
وسنمده,1
أخرى؛,1
لتهدأ,1
وبالمناسبة,1
تصل؛,1
مبلورة؛,1
عاديا,1
والتحدث,1
تصيبها,1
غامضا,1
وأفسد,1
الأجزاء,1
تردد,1
وتكرار,1
تفسيرها,1
مصابا,1
الأشياء؟,1
ستحتوي,1
تلخص,1
طرحتها,1
لزجا,1
لأهديها,1
الحديدية,1
اللتين,1
التصقتا,1
ببعضهما,1
ويرتفع,1
الحساس,1
مغلقين,1
وتصب,1
تنظف؟,1
وننظف,1
ستنظف,1
شمالا,1
وليسوا,1
صادفتك,1
المية,1
وأنتظر,1
أزوره,1
بالقوة,1
بتجفيفه,1
بتجفيفها,1
يلمس,1
المقارنة,1
وتخصيص,1
وتسكب,1
بالمرض,1
لمن؟,1
للشابة,1
محق,1
سوداء؛,1
البلور؟,1
المكواة,1
أكسرها,1
انفصلت,1
وسأصبح,1
متوترا,1
لتعويض,1
أحتفظ,1
بالحرارة,1
رأسى,1
صدقا,1
سأركب,1
وأسلمك,1
للعميل,1
ناتج,1
الاستخدام,1
اليدوي,1
مقدرا,1
يسامحني,1
متصل,1
صراحة,1
خلعته,1
ارجلي,1
يدي؟,1
الجهاز؟,1
وكلها,1
تقف,1
محقا,1
لجهاز,1
نحركه,1
لتجلسوا,1
مريح,1
اهتزت,1
أترقب,1
تحريكه,1
أهزه,1
زلتم,1
بالمسك,1
أقيمها,1
يدفعك,1
الوزن,1
ثقيلا,1
تبريده,1
بالتبريد,1
أعلمه,1
البورتات,1
الطبيعي,1
الطفل؛,1
يمتصها,1
تنمو,1
أه,1
تيبست,1
بتخريب,1
سأعرضه,1
أضعها,1
مليئة,1
التمركز؟,1
العبوة,1
أتحقق,1
الغذائي,1
حالاته,1
بالنية,1
حرارتي,1
اسحبها,1
ترتبط,1
ببعضها؟,1
والأرجل,1
نتائج,1
نرتدي,1
متحكما,1
بالإطار,1
ويستخدم,1
قبضة,1
المق,1
تنزلق,1
ينتمي,1
لعود,1
للبقاء,1
أصفه,1
واشتعلت,1
العميل,1
تتلف,1
والدبغ,1
وسنرى,1
متوقعا,1
بتوزيعهم,1
الكاوية,1
والمعادن,1
أخفف,1
وتحصلون,1
تطبيقها,1
ومرتبا؛,1
كمعلم,1
لتتمكنوا,1
وثلاثون,1
هززنته؟,1
مركزة,1
وستعرف,1
رعايته,1
أضبطه,1
طريقا,1
التركيب,1
المبدأ,1
تتشكل؟,1
وضبطناها,1
معتاد,1
واصب,1
وابدأ,1
أسبب,1
سيفلت,1
إرادة,1
تكييف,1
الحماية؟,1
لحماية,1
بجهد,1
تواجهنا,1
معطل,1
زائدة,1
جرة,1
لبراغي,1
أخلط,1
للفلاتات,1
سننشئها,1
الشاسيه,1
عكسهم,1
البوصة,1
سنتيمترا,1
لاستكمال,1
مجهر,1
بقياسها,1
ملامسة,1
للأرض,1
اختفت,1
مصنوعا,1
ويمكنه,1
بمعدل,1
أجري,1
يأخذ؟,1
صممتها,1
منحناكم,1
طولي,1
مرآة,1
تشغلها,1
تقدمه,1
وأعبث,1
باللوحة,1
تعمى,1
الساخن,1
والأدوات,1
وتفصيل,1
السماكة؟,1
تلخيصها,1
يتسلط,1
مزدحمة,1
فوضوية,1
وثلاثين؟,1
علمت؟,1
ستتبعها,1
والمكواة,1
فوضاك,1
وأغراضك,1
وأجلس,1
وسأريك,1
لاحظتم؟,1
بالتقاط,1
تنظم,1
للكيس,1
أقدمها,1
ستأخذ,1
انطفأ,1
البورستر,1
ملحوظين,1
أتحمل,1
ونتابعها,1
للقاعدة,1
حمية,1
أغير,1
الوقت؟,1
وفصلت,1
وفصلته,1
متصلون,1
كفلاح,1
وزرا,1
وواحدا,1
وأقيس,1
أحمى,1
وأفك,1
آمن,1
أشير,1
رفعناها,1
لقياسه,1
مشكلته,1
البذور,1
مختصرا؟,1
تعيده,1
سنعيد,1
التكامل,1
الدائرة؟,1
أزيحوا,1
فككت,1
الشيء؛,1
أتابع,1
وستجد,1
صفيحة,1
رفعها,1
ونأكد,1
حيوية,1
المتهم,1
منفوخة,1
ولماذا؟,1
منتفخة,1
كهربائية,1
الترانزستور,1
خفض,1
بتنظيفه,1
كذا؟,1
الهواء؟,1
القصر,1
معكم؛,1
سأ,1
إلزامي,1
وسنذهب,1
لنشتري,1
حضراتكم,1
مشحون,1
بتكبير,1
ونبحث,1
ولنرى,1
البديل؟,1
سنستبدله,1
ونضعه؟,1
كهرباء,1
أجعل,1
سأبحث,1
عليه؛,1
يغذي,1
بتشغليه,1
فسأكون,1
لأتوجه,1
لإصلاح,1
ذاتها,1
أعوج,1
الفطيرة,1
الأفو,1
أركب,1
وأوصل,1
بتشغيله,1
سيعمل,1
يراها,1
تقييمها,1
اختبار,1
طفيفا,1
وأقيسه,1
سأتمكن,1
انحنيت,1
وامسك,1
وسنركب,1
وثمانون,1
نستنتج,1
استبدلت,1
واستبدلت,1
لأمد,1
فولت؟,1
حبك,1
تحب؟,1
أستخرجها,1
لأحفر,1
أوصلها,1
وتعطل,1
الأسهل,1
تمديد,1
ودقيق,1
تستبدل,1
تمده,1
أحفر,1
لعزله,1
وصوله,1
لحام,1
لحمنها,1
بتجريد,1
اللحام؟,1
ويعزل,1
وأضمن,1
تحميني,1
الملحمي,1
أضطر,1
لتركه,1
أقذر,1
أفسدناها,1
كلماتك,1
نسمى,1
فنيين؟,1
إيجاد,1
للقطعة,1
وتخترع,1
المتاعب,1
نظم,1
أمورك؛,1
ترتب,1
أوفر,1
موادها,1
يمنحوك,1
المراكز,1
مقلبا,1
سيخصم,1
لنجلس,1
اخفض,1
صوتك,1
أفهمك,1
إسطنبول,1
حجز,1
ننتظره,1
سأغادر,1
وإنذار,1
للإدارة,1
الالتقاء,1
أحادثك,1
حديثي؛,1
المزاح,1
أغضب؛,1
محترم,1
بنفسك؛,1
أجن,1
يزعل؟,1
بهذا؛,1
لرؤيتهم,1
ودعهم,1
وأخرجت,1
بداخلي,1
إحداث,1
يخرج؟,1
إرضائهم,1
أعماق,1
ينامون,1
أتح,1
لفهم,1
انطباعهم,1
البارحة؟,1
نحترم,1
نتناوله,1
أعلاه,1
للمهمات,1
اليومية؟,1
حاولنا,1
وأود,1
أنهي,1
للمساعدة,1
وإنهائها,1
راعية,1
تعاوننا,1
بشخصية,1
باهت,1
التماثيل؛,1
الشعر؛,1
والأصوات,1
يسحبها,1
تتحسن؛,1
الملصق,1
سيساعدونا,1
سيصدرون,1
والزلات,1
وزيدا,1
تقدمكم,1
يؤكدها,1
الهجوم,1
لتبادل,1
الرهانات,1
وبطاقة,1
وإنه,1
أقبل,1
ويظل,1
يعملون,1
شؤوني,1
أدخل؛,1
الدخول؟,1
الجاهل؟,1
تحاسب,1
لأراك,1
أخبرك؟,1
للبحث,1
سنة؟,1
أنهيت؟,1
الرضا,1
وأصوم,1
تعثر,1
رحمته,1
خسارته,1
سيختطفونني,1
فيذهبون,1
سيجلبونني,1
ويختطفونني,1
فارغ؛,1
لسنوات؛,1
أرتشي؛,1
يفعلوا,1
يورطوني,1
لنواصل,1
رشوة,1
أعذار,1
يفكر؟,1
اتركها؛,1
اعتمد,1
تعرضوا,1
وتعرضوا,1
تعبد,1
المواضيع,1
أربك,1
ووقته,1
ناديا,1
مختلطا؟,1
ارتداء,1
البجامة,1
المرتبة,1
أغض,1
وأتخيل,1
الموقف,1
أفعى,1
بكر؟,1
قتلك,1
نومك,1
أقدمه,1
بائعي,1
البائعين,1
يريد؟,1
بأيديهم,1
بالخط,1
كتابا؟,1
إخوان؟,1
كمسلمين,1
غزو,1
البحر؟,1
أميرا,1
آمنوا,1
مدعو,1
بتوفيق,1
ثلاثا,1
اجتمعوا,1
ضربوه,1
وشتموه,1
ورموا,1
الحجارة,1
وسخروا,1
تصرفتي,1
كبرت,1
السخافة,1
لتعمل,1
يناديك,1
الطلبات,1
سمعك,1
يزعجك,1
المحاضرات,1
أدق؛,1
البائع,1
مصطلحات,1
الكثيرون,1
والأولياء,1
للأولياء,1
الحفاظ,1
اسألوا,1
خطيا,1
يؤلمه,1
جسميا,1
يبذر,1
الدرويش,1
بالتقدم,1
يفتح؛,1
لتذوق,1
بالجودة,1
للتفكير,1
التفاوض,1
لينقش,1
سأبيع,1
حاضرا,1
طائفة,1
وأسلمت؟,1
الغربيون,1
الشرقيون,1
بالنصيحة,1
وأخبروا,1
عادية؟,1
مخترعا,1
عالميا,1
يتصرفون,1
ويأمرهم,1
لنحسب,1
أسامحك,1
سيقلل,1
أخسرك,1
تدرك,1
تورطت,1
ساعتك؟,1
اشتريتها؟,1
عائلته,1
ليكتب,1
الثالثة؟,1
واغفر,1
ترضين,1
تكوني,1
بوجهك,1
وأجدد,1
الموضات,1
الفول؟,1
بالذهاب,1
النهوض,1
ليتناول,1
متعلقون,1
حنيفة,1
تضعني,1
الأوامر,1
للرياسة,1
الزعامة,1
تطمح,1
الرحلة,1
أفسدها,1
الفرقتان,1
ليستا,1
عادلتين,1
حذاؤه,1
وأستمر,1
مقارنة,1
بتوضيب,1
أبشر,1
بمساعدة,1
صديقة,1
المعرفة,1
تعطينا,1
ودفع,1
أنتهى,1
مولدا,1
ويجلب,1
الفروق,1
فرقة,1
وسيتصل,1
المريض,1
سيدفع,1
أولد,1
الظلمة,1
نقول؟,1
يستهلكك,1
خيرك؛,1
أيكم,1
ذكيا,1
أخوان,1
أخين,1
بمقدوره,1
توسيع,1
السلام؟,1
يساعدنا,1
نقودا,1
للمناسبة,1
تأمر,1
أقدامكم؛,1
عيسى؟,1
مدوا؟,1
بنفسه؛,1
رافعا,1
اعتزازه,1
واعتبار,1
يعتدي,1
إسرائيل,1
فتوى,1
تهز,1
ويتواضع,1
تسريحة,1
سدى,1
استنفدت,1
قوتي,1
بالضجر,1
قضيت,1
وبينه؟,1
يتألم,1
الاستيقاظ؟,1
سنا,1
بالمواصفات,1
القراءة؛,1
النكتة,1
حرفيون,1
مزارعون,1
بدونه,1
وكتبت,1
الأصعب,1
أرضا؟,1
ماء؟,1
تنازلات,1
أكرمه,1
وابنه,1
المحمولة,1
تجدها؟,1
عذبته؟,1
يعذبه,1
تراني؟,1
حاله؟,1
النعام,1
صدره,1
يرفعون,1
التقوى؟,1
المحبة,1
يريدكم,1
سأقترب,1
والأشخاص,1
بيته؛,1
يسددها,1
أتناول,1
يأكلوا,1
وسائد,1
سجادة,1
أدنى,1
ونشفع,1
متأكدين,1
أصله,1
وورع,1
يتركونني؟,1
سيفعلون,1
الجلسة؟,1
أعلم؛,1
سيفسد,1
وجرب,1
لأتناول,1
سيرتي,1
وضعوني,1
وأموت,1
بعلامة,1
أتمناه,1
أحد؟,1
وخرج,1
يزعجنا,1
لتقرأ,1
لمراجعة,1
عاملتم,1
فاعاقبوا,1
عوقبتم,1
العفو,1
فعفوا؛,1
فحسنوا,1
أرجعها,1
ستعطيني,1
بالذنب,1
دعواتك,1
ملموس,1
تدريسها,1
نتأخر,1
سفينة,1
لنلحق,1
يستغرق,1
الإفاضة,1
يؤدى,1
وسيستغرق,1
المزدلفة,1
ويستمرون,1
عودة؛,1
بالتعب,1
والخميس,1
أنس,1
ستسير,1
جديرة,1
بالنقاش,1
صخرة,1
يعانون,1
ويتألمون,1
وذاك,1
يخنقهم,1
بالأوهام,1
ويجعلهم,1
ببر,1
يبرهنهم,1
مياه,1
يتسبب,1
يزلق,1
أخواني,1
نتركه,1
نقصا؟,1
فأشار,1
لشيخه,1
الموضوعة,1
للظلم,1
تنزعج,1
ستتفاعل,1
لأخبر,1
نال,1
تحركت,1
ومنذ,1
اللقاء؟,1
المحلي؟,1
أجريت,1
وأختك,1
وأخيك,1
عائلاتهم,1
مصلحة,1
تأجير,1
أجلس؟,1
سأجلس,1
المبلغ؟,1
لطول,1
يقيس,1
أبعاد,1
تقيسها؟,1
بقياس,1
ليحضروا,1
اللحية,1
ستنمو,1
الجلابية,1
لأشتري,1
وقلبي,1
وحرك,1
ولتتحرك,1
قدماك,1
الأغنية,1
رائعة؛,1
لفعل,1
أديت,1
مناسك,1
وأنتم؟,1
الصغيرة؟,1
ويعطينا,1
المليونين,1
مظالم,1
الشخص؛,1
استعادته,1
أتباعه,1
مليارا,1
شفع,1
أغيب,1
سحبوه,1
أطرى,1
نشطين,1
المقام,1
رآهم,1
ومشى,1
عاطل,1
ويجلس,1
فليس,1
كوبا,1
المعاكسة,1
وقرىهم,1
يخدمه,1
للإنسان,1
تعنون,1
دعاة,1
يحتاجونكم,1
وتجني,1
لعملك,1
لشهاداتك,1
قطة,1
لقارون,1
المصلحة,1
اقم,1
بالجلوس,1
وأخبرني,1
نابليون,1
وفرنسا,1
يشكلون,1
بلدا,1
ملكهم,1
الإسلامي,1
يشتمونه,1
سأعيش؟,1
رفيقا؟,1
سيتشتت,1
صدق؛,1
تتصور,1
أغتنم,1
أستغل,1
تفاجأت,1
لتخفيف,1
آلامه,1
وتنأى,1
توازني,1
مغفرة,1
يستهزئ,1
صادقة,1
نعسانون,1
رآك,1
أتعاب,1
لخير,1
عرفة؟,1
كرره,1
وضرب,1
سيكسر,1
وجلس,1
الطلاق؟,1
مسلم؟,1
أطلقه,1
فعلوا,1
عذر,1
نتعلق,1
بمعتقداتنا,1
ادعني,1
سأشتكي,1
سيشتكي,1
مضيعة,1
ليجلس,1
قبلوك,1
دكان,1
يعرفهم,1
وستون,1
واتضح,1
الصفر؟,1
يقرأها,1
لدروس,1
تفهم,1
وأتصل,1
بأخي,1
أقرأه,1
الرسول؛,1
لإبهار,1
يقارن,1
بطانيتين,1
الطين,1
واليسار,1
يتخلون,1
سيتذكر,1
خلعها,1
بالراحة,1
فقدت,1
أطلعك,1
إضحاك,1
خائفا,1
فاستأنست,1
وضبع,1
زمانه,1
الضبع,1
أقنعني,1
يغطيه,1
الظن؛,1
الرهبان,1
يشاءون,1
ستجدهم,1
التجارية,1
وستجده,1
المحاكم,1
نحمد,1
تتوضأ,1
أضعاف؟,1
يتلقى,1
فرصته,1
أعوضهم,1
بضاعة,1
بمقدورنا,1
ونواجه,1
صعوبات,1
برودة,1
السلام؛,1
بالضيقة,1
والشدة,1
والصعوبات,1
تتعامل,1
الزجاج,1
فكسره,1
خياطته,1
بالفائدة,1
ويدفعه,1
للشعور,1
بالرضا,1
نختتم,1
قرة,1
وتدركون,1
عظيم,1
سعادته,1
هاتفه,1
الباكر؟,1
اعفها,1
النقبة,1
باسمك,1
باسمه,1
أكون؟,1
أصطاد,1
ترى؟,1
لجلوسكم,1
للاختبار,1
ونوزع,1
سؤالا,1
مصحح,1
للأستاذ,1
سنعمل,1
تسكنها؟,1
ستتزوج؟,1
الإذن؟,1
مطالبون,1
ليتبنا,1
فشخص,1
بترتيب,1
يريسك,1
وضعيها,1
ليشربوا,1
لطيفة,1
وتزوجيه؛,1
نظمنا,1
لطاعة,1
لنناقش,1
الطلاق؛,1
بتطليق,1
سيفارقك,1
بنذره,1
نقرأ,1
لفلان,1
أخفوا,1
خطتك,1
مقتصدا,1
ارتدائها؟,1
قفصا؟,1
يخنقك,1
عنيدة,1
فسألته,1
لتطلقها,1
تضربين,1
سألتك,1
وأرسلت,1
نصية,1
نسألها,1
موافقون,1
أمرها,1
الميزانية,1
ميزانية,1
المصروفات,1
عموما,1
وسنة,1
تجئ,1
الستة,1
معونة,1
حضرتوه,1
نموذجية,1
أذهاننا,1
المراجعة,1
مبدعون,1
مجالات,1
آفاقا,1
مساعدتنا,1
نشيدون,1
ملحنون,1
أبيات,1
نتجه,1
مدربون,1
التأهيلية,1
برمجيات,1
للتسجيل,1
بأمور,1
إدارية,1
تتقنها,1
بأخذها,1
ببرمجتها,1
سنعيش,1
يتأمل,1
ونتحدث,1
ياليت,1
سنقول,1
الكائنات,1
وثامن,1
بعملهم,1
أمورهم؛,1
أصحابهم,1
واشترى,1
تجعلونها,1
أتعادل؟,1
وربط,1
بسارية,1
تقولوا؟,1
أساوي,1
يتزوجني,1
يتزوجك؟,1
جامعي,1
الراتب,1
منخفض,1
أتزوجك,1
تأخذين,1
مصروفا,1
عقلاني,1
والساذج,1
تمر,1
وأواجههم؟,1
تنتظر؟,1
فليحمل,1
وليحفظ,1
بعضا,1
واجتهدنا,1
المعهد,1
يخصكم,1
سيسافر,1
صباح,1
الغد,1
لديك؛,1
ليومك,1
ألحق,1
نفسك؟,1
تنزل؟,1
أجلك؟,1
تحلى,1
سيتبعك,1
ساخن,1
برأسك,1
ميله,1
تشرق,1
تتسير,1
مات؛,1
يصلى,1
اغفر,1
وكثرة,1
قوله,1
ليتدققوا,1
محور,1
اهتمامك,1
موصولا,1
ربك؟,1
أتيت؟,1
فيجيب,1
تجعلهم,1
تفعله؟,1
يمرون,1
فيجدون,1
مشابها,1
