MSA_word,count_MSA
ويريدك,1
درستها,1
تسألني,1
الفطنة,1
والذكاء,1
السذاجة,1
ليضحك,1
وذهبوا,1
وغطت,1
عصا,1
عكاز,1
رذاذا,1
ويضع,1
لاصقا,1
شفافا؟,1
مدعم؟,1
بالأحمق,1
أخدع,1
المخادع,1
يعتبرها,1
يعتبرها؟,1
المشركون,1
تسللوا,1
مسجلون,1
للدروس,1
طلقتها؟,1
وطلقتها,1
أيام؟,1
مهره,1
عجيبة,1
ومساعده,1
نعم؟,1
يعتبر,1
وفقك,1
سيسمح,1
الكابتن,1
مريضا,1
يتفكرون,1
يشغلون,1
يفكرون,1
النووي,1
معادلا,1
الضحى,1
غياب,1
بالحضور,1
وتخبرني,1
أشهد,1
العربي؟,1
حيال,1
تعذر,1
تر؟,1
الذهاب؟,1
يفترض,1
رامي؟,1
طموحات,1
أشقاء؟,1
متعودون,1
أولادهم,1
يمتنعون,1
أرزا,1
تدليل,1
أولاده,1
هاتفا,1
والأوراق,1
أريدكم,1
توزعوا,1
والميزانية,1
وأخوته,1
معطفا,1
لأجله,1
دفع؟,1
يخضع,1
لعلاج,1
الأسنان؛,1
إخواننا,1
يكفيهم,1
يكفيهن,1
يتبعن,1
سريعة؟,1
الوجبة,1
تحضيرها,1
للتوضيح,1
مررت,1
ووجدتهم,1
يحملون,1
والعشرون,1
كرماء,1
تشعر؟,1
أحذف,1
بإمكاننا,1
بجنيه,1
وتين,1
نعتبره,1
كماليون,1
فوائد,1
اكتفيت,1
للشفاء,1
جائعا,1
البيت؛,1
وطعام,1
ساندويتش,1
تفطرينه,1
مسؤولة,1
تتوافر,1
الحاجات,1
وتدرس,1
لغيرتم,1
الأرقام,1
وتلتحق,1
تعطني,1
أصدر,1
الضجيج,1
ودخلك,1
ميزانيتك,1
نزيدكم,1
لمساعدتكم,1
الإخوان,1
والإخوة,1
يساعدون,1
التدريبية,1
سيتعبون,1
استثمار,1
أرباحها,1
تساعدك,1
وابحث,1
سيحل,1
تدرون,1
حافظنا,1
وانظروا,1
للزيارات,1
مرات؛,1
اتخذ,1
برأيها,1
أوضحت,1
يتمم,1
الزوجين,1
السفر؛,1
برأيك,1
وتستيقظ,1
شأن,1
بتمثيلية,1
نعرضها,1
ابقى,1
أجفف,1
يكونون,1
نازلا,1
حيرة,1
المريخ,1
للأجواء,1
منزلهم,1
أصر,1
بالغش,1
فاجأتني,1
مرحلة؟,1
استفسارات,1
بأموري,1
تعنيه,1
تتحدثان,1
الأعمار,1
أستاذي,1
حساسة,1
أسألك,1
تؤاخذه,1
أليسوا,1
انتهى؟,1
أسمعك,1
وصهرنا,1
المشاوير,1
لزوجتك؟,1
جالسان,1
تقول؟,1
أخبرها,1
بمستوى,1
وإدارة,1
واستراتيجياتك,1
تخبرني,1
أنجزت,1
بطلاء,1
ستناقش,1
نجتمع,1
أخواتي,1
متزوجات,1
تتذكرها,1
لتخبرها,1
يسامحن,1
يتفطنوا,1
ذاهب,1
عقدها,1
ستقضي,1
نموذج,1
وتغير,1
طريقتك,1
خطة,1
لتتمكن,1
أبها,1
مخطوبا,1
أصيح,1
شهر؟,1
لإرضاء,1
الحقيقة؟,1
وردة,1
تغادر,1
الوردة,1
واذهب,1
وتطلب,1
زوجاتهم,1
الأخ؟,1
تعتد,1
وأمها,1
معظمهم,1
يوفر,1
والاحترام,1
إظهار,1
العناية,1
والمنزل,1
حافظة,1
لحوالي,1
طالبة,1
الأجوبة,1
صمتك,1
تود,1
تخبرنا,1
نغادر؟,1
بالدرس,1
ضيقه,1
بيده,1
ومزقه,1
تتقبل,1
تتضرع,1
قبضا,1
لعملي,1
ملعقتين,1
ستبتلع,1
الثانوي,1
والمجموع,1
يفتحها,1
للصعق,1
بالضيق,1
وينصدم,1
بيننا؛,1
والدي؟,1
لتفهمه,1
صاروخ؟,1
معادلة,1
رياضية,1
دراسته,1
معطر,1
خيط,1
ترشه,1
حواسك,1
ستتمكن,1
للحفظ,1
ممتعة,1
وتنظم,1
أفكارك,1
أكملوا,1
تتفوق,1
ومنزله,1
حفظك,1
تقبيل,1
تبقى؟,1
وعدك,1
والدتك؟,1
محقة,1
معنا؛,1
الحماس,1
لت,1
بجمالية,1
مكتبي,1
ورجلي,1
ملتفة,1
لنصف,1
الرتبة,1
العلب,1
أجرهم,1
أبت؟,1
نريد؟,1
لأقبل,1
ليعيش,1
الدجاج,1
ليكمل,1
وخمسون,1
عملكم,1
الصبر؛,1
سألك,1
فقل,1
مشاعري,1
مكسور؛,1
خذلتك,1
جميعنا,1
وتحضر؟,1
وأولاده,1
أعاقبك,1
بشرى,1
وسيقول,1
محاسبتها,1
عظم,1
نفسه؛,1
أستاء,1
تزعجيني,1
المخدرة,1
تبقيها,1
الزجاجة,1
زجاجته,1
يدخن؛,1
الشيشة,1
التحمل؛,1
أعنيه,1
للتراجع,1
تابعك,1
محام,1
وسألته,1
تغلي,1
يصفق,1
يجعلك,1
متزوجا,1
أويس,1
المؤمنين؟,1
لكنت,1
عمرا,1
بأمه,1
بأبيه,1
يعق,1
دعاؤه,1
يسألنا,1
بضيقتنا,1
وراتبي,1
أكره,1
يكفيني,1
خطيرا,1
أجل؟,1
وزارهم,1
تعتذرون؟,1
معصومة؟,1
والمشكلة,1
سعيد؟,1
عليا؟,1
أموركم,1
تتعرض,1
للتعقيد,1
يطيرون,1
تسكنان,1
تأخذه,1
يدعمك,1
واخطب,1
ستحمل,1
شكره,1
وأخطب,1
أطعم,1
أموره,1
إحضاره,1
شرابا,1
الكحول,1
بيرة,1
متوقعة,1
يعيشا,1
حلال؟,1
الاستئجار,1
ليأخذها,1
للراحة,1
لليلة,1
الامتحان؛,1
تنم,1
صحة,1
الكرواسون,1
للغداء,1
دعهم,1
يغطيها,1
أسمعه,1
سيسير,1
وهزتها,1
لتركها,1
نبي؟,1
النبي؟,1
لإرضائه,1
وزدتنا,1
الأكرمين,1
ورشة,1
وربع,1
سأعمل,1
الأحكام,1
الشرعية,1
والأحكام,1
الحياتية,1
نرجو,1
والقانون,1
للدوام,1
مخطوبة,1
هم؟,1
واذهبي,1
وتتحدث,1
بالإحباط,1
محارم,1
يتداولون,1
بشيء؟,1
بالموظف,1
اغلقه,1
شيخا؟,1
التلاعب,1
ويؤذيك,1
البنت؟,1
وابنة,1
وسأسجل,1
مددت,1
يدك؟,1
أمرين,1
امتحانا,1
تتحققين,1
للسفر,1
مدعوا,1
لتناول,1
ووالدته,1
تحبها؟,1
الجامعات,1
يده؟,1
نتضايق,1
يسترنا,1
شغلتان,1
ليمشي,1
معها؟,1
فأس,1
يلمسها,1
حبيبي؟,1
أطمئنكم,1
والشباب؛,1
الخطوبات,1
المخطوبات,1
وذهبنا,1
وجئنا,1
وسأخبرك,1
بمدة,1
تواجدي,1
وسألوا,1
بكلمات,1
ملائمة,1
سترجعين؟,1
المستهلكة,1
كنافة,1
سيأكلونه,1
المخطوبة,1
وقدمت,1
ينزلها؛,1
مباحا,1
يفرض,1
يسانده,1
أتع,1
إقراضك,1
شيئا؛,1
وصائما,1
مستحب,1
ستغادر,1
أتبع,1
كذلك؛,1
زوجي؛,1
يأخذك,1
عارفا؛,1
يركع؟,1
وأنكحوا,1
وإمائكم,1
ويصبح,1
مفيدا,1
ابنك؟,1
يتوضأ,1
ليتوضأ,1
يعبئ,1
خذيه,1
واتركيه,1
انظري,1
التاكسي,1
درس؟,1
جاء؟,1
يجلس؟,1
تقرأه,1
يوسع,1
آفاق,1
ويرتبط,1
بجوهر,1
بوعيها,1
وعيه,1
ردود,1
أفعالك,1
والعائلة,1
ومليار,1
أغلبهم,1
يقعوا,1
الجامعة؟,1
وإجازة,1
متورطا,1
لكسب,1
الثواب,1
وشاحا,1
لتضعه,1
استئجار,1
سأتزوجك,1
يضعوا,1
أبناء,1
مشمولين,1
الخيرية؟,1
للجمعيات,1
أسكن؟,1
نسألك,1
جدول,1
منتظم؟,1
وتساعدونني,1
الجداد,1
تقيا,1
وعقل,1
أفتقده؛,1
يتقاتلون,1
يتشاجرون,1
مودة,1
لأحدكم,1
وصالحة,1
ولديها,1
ليتقدم,1
لفتاة,1
بزواجه,1
ليفتح,1
ستذهبين,1
ستغلق,1
قبولها,1
نفسيا؟,1
يقتنع,1
أستطيع؛,1
خديجة,1
عامة,1
عنها؟,1
مسلمة,1
المتبقي,1
سيرتها,1
مشغولة,1
تريدون؟,1
وأحدهم,1
موضوعه,1
الجذاب,1
وجماله,1
الآباء,1
سأعطيها,1
للمعلم,1
صحي,1
ونساعده,1
اتصلوا,1
بجلب,1
وأخي,1
وأختي,1
الصغار؟,1
يعيقك,1
أحفظها,1
فليأت,1
يمنع,1
أخت,1
بروحه,1
وسنقوم,1
وأمي,1
حميدة,1
عيادة؛,1
ستعمل,1
بجد,1
يخدعك,1
عودي,1
ويتأمل,1
أذكرها,1
مؤدبة,1
دين؛,1
الانتماء,1
أعتزم,1
خطبتها,1
الصالحة؟,1
تطيع,1
الزواج؛,1
يشترك,1
صفحتها,1
تلتفت,1
لخطبتها,1
أصدقاؤها,1
تتواجد؟,1
أنابيب,1
جميلة؟,1
أدخلت,1
سيغادر,1
افتحيه,1
صعد,1
النزيف,1
أحيي,1
الطيار,1
أعداءها,1
ضرائر؟,1
ينفذ,1
الأكاديمي,1
تفهم؛,1
الجالسة,1
وذهنها,1
ويمكنني,1
حماتي,1
وشعرت,1
أخجل؟,1
بالأسئلة,1
ستخطب,1
بيتها؟,1
تبعتها,1
أسرق,1
النظرات,1
قالت؟,1
محمول,1
السرفيس,1
التراكم,1
ظروفي,1
سأتزوج,1
معياري,1
لزوجها؟,1
الفتاة؛,1
منزلكم,1
ليتمكن,1
لابنتك,1
جوابان,1
تحتاج؟,1
ويستشار,1
محبوبتي,1
قادة,1
وحيل,1
قال؟,1
متى؟,1
للقيام,1
أملأ,1
استمارة,1
ولتحصينك,1
وأخذتك,1
أشقر,1
ويشاهد,1
بالأولاد,1
لأكتب,1
سيأتي؟,1
حسيبة,1
بإحضار,1
أحبت,1
محترمون,1
تعيشون,1
صدركم,1
المترابطة,1
أفتقد,1
مفككة,1
حجزنا,1
وإذ,1
وسادتين,1
الكنبات,1
تأخذوا,1
النظافة؟,1
لتشرب,1
الكوب؛,1
مطبوع,1
بصمات,1
أصابع,1
أحبتها,1
يفهموا,1
ومكان,1
تحبني؟,1
نظيفين,1
معهم؟,1
تضغط؟,1
ستعاني,1
أخفيت,1
القضية؟,1
وأم,1
لتكتبها,1
وتعطيها,1
سيسمحون,1
المقبل؛,1
المجموع؟,1
يناسب,1
ستتعرف,1
ستعرفهم,1
عم؟,1
الفقه,1
بالخطبة,1
سنحدد,1
أتقنها,1
سأنتهي,1
باتخاذ,1
متداخل,1
استعدوا,1
للجلسة,1
تتفائلوا,1
شراكة؛,1
خاطئا,1
محاسبتنا,1
جلاله,1
للرياء,1
كرسيا,1
مواجها,1
لماكينته,1
عاريا,1
وأرسمه,1
جعلوا,1
سيتمكن,1
وسيعطيك,1
والآخرة,1
ستتخلص,1
فيلما,1
يضعوني,1
ومعدلهم,1
معدله,1
أمامها,1
بخفضه,1
الأمر؛,1
يجيء,1
عينته,1
لأصل,1
متنا؛,1
وظيفية,1
العدل,1
يحرره,1
مقيد,1
قيوده,1
ابتعد,1
الابتعاد,1
بالكرامة,1
أرسلي,1
للاختلافات,1
نشاركها,1
مطبعة,1
طباعة,1
مكتبية,1
نقدمها,1
تضحية,1
وتتقاضى,1
لأختك,1
يجبرك,1
مفروضا,1
أنفقت,1
متبقية,1
اللحمة,1
أطلقتم,1
مدفعا,1
بجانبي,1
تتزوجيني,1
هاتفية,1
نتزوجك,1
حياته؛,1
الاستغناء,1
يزعجك؟,1
تزعجني,1
أزعجني,1
أزعجك؟,1
بالقيام,1
بالمسؤولية,1
ورغم,1
جائز,1
بالعفاف,1
ألحن,1
اللحن,1
لأخ,1
ليغنيه,1
بتدوينه,1
أغاني,1
بتلحين,1
لحن,1
سيغنيه,1
مشتركة,1
ارفعي,1
والرجل,1
شأنك,1
مدام؛,1
تاتي,1
تظنين,1
وترسلها,1
بعيدا؟,1
وتخبريه,1
أطبخ,1
لتساعديني,1
أنتن,1
تردن,1
متطوعة؛,1
يرغبن,1
أنفسكن,1
للخطوبة,1
ووالدتها,1
الفهم,1
التقدير,1
الترتيب؛,1
الحالات,1
طبية,1
الاختلافات,1
نكتبها,1
طبقا,1
دعيه,1
يدرب,1
ابنك؛,1
سيتعلم,1
ليخبرني,1
يضحي؟,1
الوحدة,1
تعليم,1
رعاية,1
اللقطة,1
وشهر,1
سأستمر,1
العيش,1
أولوياتك,1
أرسلك,1
إلي؟,1
جاهزين؛,1
أسمع,1
تنتقد,1
المال؟,1
أخطب,1
الزوجية؟,1
تختلفان,1
ذاتي؟,1
تقوله؟,1
البناية,1
ببيجاما,1
رآه,1
الحديقة,1
وصغرهم,1
أهمله,1
وحيدي,1
سيسلم,1
سيخبرونك,1
بإخبارهم,1
يردون,1
طعامي,1
وشرابي,1
وأخرج,1
وأنام,1
صدر,1
بالسجن,1
سيتغير,1
للمجتمعات,1
الأطفال؟,1
الشوارع,1
جئتم,1
تأتون؟,1
يواصل,1
إسلام,1
سأصلح,1
سأفي,1
بحاجته,1
لنخبره,1
البادية,1
الجفاف,1
بمقابل,1
الطيب,1
تفهمي,1
لتمنحيه,1
الدفء,1
تعرفين,1
وسيتسبب,1
الارتباك,1
ستقبلين,1
الكلامية,1
تخفض,1
مكانتها,1
وستعينك,1
فحسب؛,1
هراءك,1
ارحمهم,1
فحم,1
والخطبة,1
انهضي,1
معجونة,1
ومخلوطة,1
بصدد,1
اليوم؛,1
وتقرأين,1
تجدي,1
أغلقه؛,1
تتظاهرين,1
رآها,1
للدفاع,1
بالكنزة,1
ضربته,1
بمطرقة,1
أدعيته,1
خدمتك,1
لابنك؟,1
تزوجته؟,1
يجتمعون,1
ذهنه,1
اعتباره,1
العلاقات,1
الاجتماعية,1
اجتماعا,1
عائليا,1
شهريا,1
يجتمع,1
مرتاحة,1
لأنا,1
سيأخذني؟,1
الوالدية,1
الأبوة,1
الأمومة,1
والتناغم,1
الرائحة,1
برزت,1
شاعريتها,1
تأخذنا,1
تخجل,1
آسيا,1
تبتلى,1
يأتيه,1
جاءته,1
فضلكم,1
ابتعدوا,1
يكتبونه,1
سيعرف,1
سيكتبن,1
أزواجهن,1
خيارا,1
خيار؟,1
لنفس,1
أكبر؟,1
كتبتها,1
أعبر,1
دوافعي؟,1
أجلب,1
فقط؛,1
إليك؟,1
أتخيل,1
غرضين,1
بكوعه,1
فتاة؟,1
وماذا؟,1
وأدارت,1
التحمل؟,1
أهله,1
أقضي,1
وأقطع,1
أستقبل,1
ديكورا,1
للزواج؟,1
يجلسن,1
والنساء,1
ستدور,1
إضمر,1
مطلوبان,1
ضمهما,1
مطلوبون,1
حلقة,1
الواقف؟,1
تحلوا,1
لتحديد,1
بصمت,1
متحفظا,1
يراقبني,1
كثب,1
مخفيا,1
يرفعه,1
الهدوء,1
يتابعهم,1
اكتم,1
يخبر,1
اعطه,1
يتساءل,1
صفرا؟,1
أخذوا,1
نائمين,1
قبلها,1
صنع,1
يطمئن,1
وشخص,1
للذهاب,1
الأنس,1
بهيئة,1
مشاغب,1
أبتسم,1
ألهو,1
سأكتب,1
الخطوبة؟,1
التواصل؟,1
والأسرة؟,1
وتقرأ,1
بأسرتك,1
وقام,1
تعزز,1
والعائلات,1
فبلغت,1
وخمسة,1
يتبع,1
بالأرقام,1
الفيديوهات,1
للتسلية,1
أقود,1
ماسة,1
بزوجته,1
متزوج؟,1
أتطلق,1
ستمر,1
تأهيلية,1
الأسوأ؟,1
الأسوأ,1
يجربه,1
بالتوجه,1
١٠٠,1
أغنية,1
نظرية,1
يجدوني,1
وانزلقت,1
يطلقها؟,1
اللين,1
حالات,1
زفافنا,1
طريقتها,1
وننفتح,1
لأولئك,1
الرأس؟,1
وللبنت,1
الزواج؟,1
ابقي,1
حرة,1
السجون,1
فنصفه,1
الأسرة,1
مدمرة,1
أسرنا,1
للشاب,1
ويعقد,1
أبي؟,1
عليك؟,1
زوجتي؛,1
يقدمانه,1
تريد؛,1
المدني,1
والحرام,1
وأخذ,1
البعض؛,1
يخبرنا,1
تذكرون؟,1
موجود؟,1
الخطيبة,1
ابدأ,1
وتتفهموا,1
استضافني,1
وأغلقنا,1
يتدخل,1
برأيه,1
قبيح,1
هادئ,1
سنصنع,1
أفلاما,1
تكتسب,1
الأسرية,1
وينوي,1
ارتديته,1
سأزور,1
المريض؟,1
ضحكة,1
قاضيا,1
القاضي؟,1
الخجل؟,1
جارا,1
جيدا؟,1
المحزن,1
تضيع,1
أنسى,1
رتبة,1
أنافس,1
يتعالى,1
أريه,1
السعي,1
بنتا,1
ابتلاني,1
سكنة,1
سيخطر,1
بشاب,1
بالأوراد,1
بوالدي,1
وأخدم,1
ليأخذني,1
لوجهه,1
ليخدموه,1
أدى,1
يكافئني,1
خدمة؟,1
تعمر,1
مكاسب,1
لأشهر,1
معاني؛,1
والسلطة,1
بسط,1
الحصيرة,1
لأراها,1
املأوا,1
تعطوني؟,1
نعطيك؟,1
مفضل,1
أعور؟,1
تزوجه,1
يأخذها,1
بأني,1
فالمجموع,1
حضن,1
بطلة,1
مخطوب؟,1
البكالوريا,1
وأبيع,1
أزوجك,1
مرتبك,1
معاداة,1
البشرية,1
يزيل,1
الغبار,1
والأوساخ,1
ووالدتك؛,1
جلسوا,1
ويتمازحون,1
أعرفك,1
متشددا,1
سيقتلك,1
سيخنقك,1
سيزعجك,1
سيفجرك,1
ليخاف,1
ابتلعت,1
قصد,1
صومك,1
القطعة؟,1
تسلمون,1
ونتخلص,1
أتوسل,1
صدرك؟,1
واستقروا,1
مكتوب؟,1
تتزوجي؟,1
وانظري,1
السهرة,1
ستحتفل,1
بسنة,1
ويسأله,1
بصحبة,1
أتذكرك,1
بفخر,1
ذهابا,1
وساعة,1
إيابا,1
ساعتان,1
تكفيان,1
دبليو,1
الناس؟,1
إثم,1
الثبات,1
زجاجتين,1
أتحسن,1
بالتيمم,1
عاجزة,1
وموجودة,1
ليأتوا,1
ويخدموها,1
ويساعدوها؟,1
الجارة,1
القريبة,1
وبخير,1
نجوت,1
زمنه,1
وحمامات,1
للجمعة,1
تصلى,1
سيجد,1
أنسا,1
والتهجد,1
سيكرمنا,1
الخمسينات,1
الستينات,1
السبعينات,1
الآخرة؟,1
مندفع,1
ومصر,1
ليستجيبوا,1
يلبيك,1
ويرتدي,1
غاضب,1
أثرت,1
قاله؟,1
يجزي,1
آتيناه,1
اللدني؟,1
يضايقك,1
ويفسد,1
مزاجك,1
إقالة,1
سأمضي,1
ألغيتها,1
يطول,1
بالصدفة,1
لنغيظ,1
فيأتي,1
المختلط,1
أخ؟,1
غفروا,1
جاهلا,1
بالخروج,1
ارتكب,1
أركان,1
أبوك؟,1
صليتم,1
متعبا,1
مرتاحا,1
تتغيبوا,1
بصورة,1
تأتيك,1
معرفته,1
الدينية؟,1
شرقا,1
وغربا,1
الابتسام,1
وأمزح,1
وألعب,1
نكتتي,1
السجود,1
ونخدم,1
داع,1
كنز؟,1
وللجامع,1
أقم,1
بالأذان,1
فتاتين,1
عقلي؟,1
يتصدق,1
وينفق,1
جاءك,1
تأتوا,1
الهاتفية,1
حضر؟,1
أقع,1
لأتذكر,1
وأستغفر,1
وصلاة,1
وأحضروا,1
سلوكه,1
تظنون,1
نقوله,1
فيكم؟,1
هداية,1
قلها,1
بحكمة,1
لحيته,1
خطيرة,1
جاهزون؟,1
اسأل,1
بالرعب,1
كعملية,1
ليسعدك,1
ليرفعك,1
ليرفع,1
ليسعدهم,1
قاعة,1
ويحتاج,1
لهؤلاء,1
سيأتون,1
وتأثيث,1
لتقول,1
لوضعه,1
خفضوا,1
ارتديت,1
الجسم,1
هدئ,1
ملابس؟,1
سيشتري,1
بحفل,1
وأحضرتني؟,1
القرية,1
مدعوة,1
للركبة,1
خاصته,1
واتصل,1
شقيقتنا,1
ادعوا,1
فالطفل,1
يولد,1
وظيفتي,1
خادم,1
وينسى,1
لوالدي,1
والسجود,1
والقيام,1
والدعاء,1
سأعدل؟,1
لأبيه,1
يعوضه,1
شاب؟,1
قوي؟,1
جلد؟,1
العطلة,1
الصيفية,1
لينجز,1
عطلتك,1
صافية,1
جزاهم,1
حدوثه,1
يتحقق,1
بلعبة,1
تتناقص,1
يغسل,1
يطبخ,1
يحضرون,1
وساطة,1
لإعادتي,1
نصبا,1
تذكاريا,1
للمخلوع,1
تأتي؟,1
تسرع,1
يقوموا,1
وعذرا,1
ترني,1
فسألت,1
أهلكه,1
استقر,1
القوافل,1
واد,1
متظاهرا,1
سهر,1
طامة,1
الطامة,1
تجعلكم,1
وثلاثة,1
أنجزه,1
وأمضي,1
سجدة,1
وصدقا,1
بعبدك؟,1
صفة,1
تبعدنا,1
جانبا,1
راحتي,1
جماعية,1
لأصدقائه,1
مسرفا,1
أقامهم,1
يوفي,1
سيدتنا,1
اعتكافها,1
فليستأذن,1
إمام,1
أدنى؛,1
والأرز,1
ويبيع,1
والدعوة,1
تحفظ؟,1
نتفقد,1
ونقفل,1
المسجد؟,1
وخطبا,1
أرنب,1
وفهمت,1
موظفا,1
دماء,1
أريقت,1
أعناقكم,1
تسلموه,1
استيقظنا,1
مرئية,1
يجمل,1
دمه,1
ليهبط,1
سنتان,1
الهم؟,1
نصفنا,1
عيونهم,1
والدراسة,1
عيناك؟,1
أصابك,1
أصابني,1
رجلاك,1
تبذل,1
كأستاذ,1
تطلقت,1
حديثنا,1
الحبشة؟,1
عجوز,1
يقيمه,1
صالة,1
وضعتهم,1
للتنظيم,1
سوسة,1
الكسوة,1
صرفتهم,1
سأعوضها,1
الأواخر,1
أكل,1
يوجد؟,1
وخبز,1
تأكلها,1
تذوقوا,1
يقيدك,1
يصليهم,1
أستغيث,1
أفرح,1
أختلي,1
ومناجاة,1
أقول؟,1
الأمارة,1
وأضاء,1
الأضواء,1
يحرج,1
وإنما,1
أعقل,1
توضأ,1
فقهية,1
حياتية,1
وعائلتي,1
أسلمك,1
عقدا,1
تعجبها,1
ليعودوا,1
ذاهبون,1
شهيدا,1
للمؤمن,1
الأحياء,1
أحسد,1
يصدقون,1
التزاما,1
بفروضك,1
أجدها,1
لسماع,1
لستم,1
بعيدين,1
رفاق,1
السوء,1
تقولان,1
شلالا,1
أغرقه,1
يعين,1
كوالي,1
مرسوما,1
مساجد,1
تقوموا,1
بإعطاء,1
الورشة,1
بلاط,1
تعملون,1
سأنتظرك,1
مقتنعا,1
لساعة؟,1
ساقي,1
قف,1
سنلتقي,1
سنجتمع,1
ماتوا,1
دعك,1
سيمحى,1
وسيحمون,1
لمجلس,1
الأثاث,1
أغلقها,1
لبعضهم,1
النصف,1
الثلث,1
ومهما,1
تكسب,1
لحاجاتك,1
وجزءا,1
لتتصدق,1
أيقظك؟,1
لبناء,1
المستشفيات,1
والمدارس,1
وفاتورتها,1
وعلينا,1
نصيبكم,1
خيرية,1
تعرفها,1
موثوقة,1
وتسعى,1
لتحضر,1
خبز؟,1
أرضك؟,1
الغيمة,1
تبرع,1
واساه؟,1
سأغلقه,1
وأقل,1
الفريضة,1
أشكو,1
لأجلك؟,1
تجلسوا,1
وتمني,1
قروي,1
الاستماع,1
ساعة؟,1
واعمل,1
أغراض,1
لذاك,1
ويخاف,1
تشعله,1
نهضت,1
وتوضأت,1
نوم؟,1
استيقظوا,1
النائمون,1
أتباع,1
يقمعون,1
ولمتابعته,1
أخلاقه,1
أعماله,1
الظالم,1
ومؤمنا,1
مؤمنا,1
للعباد,1
وأصدقاؤك,1
تتولى,1
المحادثة,1
سيبدؤون,1
رأيتني,1
لفت,1
انتباههم,1
الممر,1
يلتقط,1
مستغربا,1
بقراءة,1
أذكاره,1
وأوراده,1
يقيمونك,1
ويضعه,1
الصفحات,1
لتسترخي,1
فالإسلام,1
لنتابع,1
ألقيت,1
الأستاذ؛,1
ووقفت,1
هالة,1
وهالته,1
الإيمانية,1
أصافح,1
بالإحراج,1
تصدره,1
سيساعد,1
مقصرا,1
ضيقك,1
يزول,1
الهيبة,1
وأجعل,1
عمق,1
يميل,1
درجات,1
تميل؟,1
حضرته,1
لنصم,1
غفر,1
مغفور,1
يكثر,1
فلينم,1
عاص,1
إثما,1
يفطر,1
عابر,1
يستهزأ,1
