MSA_word,count_MSA
يثاب,1
وللذين,1
تنوين,1
يتيما,1
تكفل,1
فذهب,1
تشاجرت,1
البقاء,1
ليومين,1
متورط,1
لزيارتها,1
وأتى,1
يتحرر,1
البائس,1
يغرق؟,1
يحبس,1
وسيظل,1
الأفعال,1
خائفة,1
يظلمون,1
ينتظرني,1
ينتظرك,1
والحزن,1
داعما,1
بكتفك,1
نصرته,1
والشرب,1
الأقدام,1
لإعادتهم,1
لله؟,1
خالفتني,1
المحاسبة,1
الوجود؟,1
يمسح,1
محوي,1
سريره,1
علامات,1
الشيخوخة؟,1
أقوالا,1
مفهوم,1
آذيتنا,1
الشيخ؟,1
أقدام,1
الأمهات,1
سأحضره,1
وأقرأه,1
يقطعونك,1
الهروب,1
الأسرى,1
يراه,1
سأصرخ,1
يتحرش,1
تصبح؟,1
تأخذ؟,1
أسيرا,1
أروي,1
الكلمة؟,1
والدليل,1
متعددة,1
يكرم,1
الإسراء,1
كهفا,1
وقذارة,1
وأوساخ,1
يحس,1
يرحمك,1
تقترب,1
لعبادة,1
أكرمنا,1
بأخ,1
فرغ,1
كإخوة,1
العيد؛,1
صلينا؟,1
أرحل,1
نضبطه,1
وانتهت,1
الإحياء,1
الخمر؟,1
رجلك؟,1
تضايق,1
أعادك,1
استأذن,1
يعرفنا,1
استقمت,1
يستقيموا,1
بمعناه,1
أمره,1
واطرقوا,1
بابهم,1
وقولوا,1
ابنتكم,1
ليتزوجوا,1
تمنع,1
وعقودها,1
استقامة,1
رفيقا,1
نفحة,1
إيمانية,1
وأغادر,1
أختلط,1
أبيع,1
أؤجر,1
أمرض,1
ومطمئن,1
ويؤخر,1
مسبحتك,1
وتجلس,1
ومدده,1
دموعه,1
الدمعة,1
يعصر,1
ويضغط,1
ويعصر,1
طاعة,1
أحببها,1
ينظر,1
بخط,1
معلق,1
والزكاة,1
يفتحه,1
يصلي؟,1
بحرام؟,1
مخلوقة,1
مسكينة,1
إعطائها,1
ليرة؟,1
وجدتها,1
هادئة,1
كاشف؛,1
وعرضت,1
كمدير,1
أشتريها,1
المعاملة,1
آخذها,1
ثقافة,1
حاميها؛,1
اندفعت,1
فأقول,1
بالتحرك,1
يتعاطى,1
وبطريقته,1
إضاعة,1
بأمانيكم,1
الصيغة,1
وحلوى,1
للإسلام,1
تقصد؟,1
فالآن,1
مجاهدة,1
الغاضب؟,1
وطلق,1
البلوري,1
انكسر,1
الحكم؟,1
بالتبول,1
سيعطونهم,1
سيطبعون,1
أترى,1
إبليس,1
فليدمر,1
نظرك,1
الجالسين؟,1
يسيطرون,1
سأجد,1
بعيدون,1
يقعون,1
تأديبا,1
أحاديث,1
الحبائل,1
يحاصر,1
سيأكلون؟,1
ويزن,1
يدخنون,1
بصراحة؟,1
منتشين,1
تمحى,1
ورضي,1
تجهر,1
مختبئا,1
عنك؟,1
وحدك؟,1
وامش,1
تمش,1
نظرت,1
وارتكبت,1
لمرحلة,1
المجاهرة,1
تتكلم؟,1
ويخبرهم,1
بما؟,1
بتصغير,1
جبارا,1
والأرض,1
باستخفاف؟,1
سينصاع,1
الوقت؛,1
تراقب,1
التواضع,1
بأعمال,1
تلمني,1
وبالتدرج,1
ينبح,1
ويحترق,1
متعبين,1
ونعسانين,1
لوحدها,1
فالذئب,1
الاقتراب,1
فضيق,1
صائما,1
يحدثك,1
وابتعد,1
حدثني,1
تقلل,1
الشفاه,1
سيعيد,1
مجربا,1
تجارية,1
وحاول,1
رقمك؟,1
واعذرني,1
صاحبت,1
أناسا,1
تفاهتهم,1
بالهاتف,1
ونسي,1
تدخين,1
السيجارة,1
جربها,1
قبلك؟,1
إنسانة,1
شريرة,1
للتفريق,1
وزوجها؟,1
مماثل,1
طيلة,1
ويشعر,1
ظاهريا,1
الموعظة,1
يعظ,1
أساسا؟,1
تبكي؟,1
ستصمت,1
فليحمنا,1
جزاكم,1
يدخلنا,1
ويضحكون,1
معروفة,1
وجيدة,1
السمعة,1
وثبت,1
مالية,1
ومشكلة,1
أوجد,1
مطعما,1
محترما,1
ذهبنا,1
مرتاحين,1
نأكل؟,1
نشرب؟,1
نسافر؟,1
نلبس؟,1
نركبها؟,1
نزهة,1
أباح,1
فأبحه,1
أهجر,1
بأمري,1
الحلقة,1
المخلوقة,1
ترض,1
وأبوك,1
الوظيفة؟,1
ووالدك,1
تصدقه,1
التصرفات,1
أعطاها,1
توفيت,1
فأخذها,1
يتفنن,1
يصرخ؟,1
يخفض,1
ستظنه,1
شبيها,1
للأساتذة,1
الجامعيين,1
قادما,1
ليدعو,1
الدكاترة,1
يسعدني,1
ويشرفني,1
السمك,1
الأسواق,1
تزرع,1
أرضك,1
امرأتان,1
والسيئات؟,1
والفضة,1
يحلفوا,1
كاذبا,1
وأسجد,1
لهما,1
أسفك,1
تحزن,1
يبعك,1
فاتته,1
أقرر,1
سأغضب,1
شديدا,1
تنطق,1
متكبرا,1
وتتناول,1
اصمت,1
اخش,1
عرسك,1
بالفرح,1
سيدة,1
متخرجة,1
بطبيعة,1
وتخدمهم,1
معتادا,1
بحضور,1
بالمسجد؟,1
رؤيتك,1
تقال,1
وبعضها,1
اعتدنا,1
إيجابي,1
وطيب,1
تقرب,1
بالحسنى,1
أسحب,1
يستجب,1
عائلاتنا,1
خيرة,1
مؤمنة,1
منضبطة,1
بالشريعة,1
الإسلامية,1
تحبين,1
أكملي,1
يريدون؟,1
متأخر,1
أشارت,1
أحول,1
الإهمال,1
لأبدأ,1
انتظروني,1
سيبقى,1
متعجب,1
تقترب؟,1
ويتكلم,1
واغتاب,1
واحتفظ,1
بخيره,1
تخبريني,1
ميسورة,1
يشفعون,1
ويقرأ,1
يجف,1
سياق,1
سننعم,1
سائقا,1
وزيرا؟,1
دينية,1
البساطة,1
وتغلق,1
حمام,1
تمرير,1
احك,1
المختلقة,1
إرضائي,1
يحج؟,1
وأحاسبهم,1
محمولا,1
غادر,1
قرعنا,1
حسبوا,1
وقيمته,1
الشرائية,1
أعطوه,1
علاقتي؟,1
بأموالك؟,1
الحاصل,1
أبقيهم,1
وتركت,1
للتجار,1
وذهبت,1
يبقيني,1
واسألوه,1
وعقلي,1
طائر,1
سرقة,1
ينزل؟,1
تخيف,1
ويحسب,1
سميتم,1
أولادكم,1
يترسخ,1
وجهي,1
بالكاد,1
ينبت,1
لحية,1
تجتهد,1
فرائضه؟,1
يؤدون,1
المفروضة,1
أصرف,1
فالشخص,1
كريما,1
وأهلك,1
سمعتم,1
وفعلا,1
حلالا,1
جربتم,1
يقول؟,1
أضفه,1
وبدأت,1
أستمتع,1
بحلاوة,1
ينقلوك,1
الحلاوة,1
لنتركهم,1
وننتهي,1
سيعيشون,1
بجرد,1
سأخصم,1
ليغير,1
حكمي,1
يصفر,1
ويجف,1
الآية,1
وأتقن,1
عمو؟,1
تضحك؟,1
لبست,1
بوعدك,1
سيأكلونك,1
تخنقه,1
وتضيق,1
ليهزموا؟,1
دعوهم,1
ينصر,1
المبدعون,1
والقادة,1
والحاضر,1
العباقرة,1
لأصبح,1
يباركه,1
حرف؟,1
أنس؟,1
هدية؟,1
وسيأخذ,1
جائزة؟,1
لأنهي,1
لثروتك,1
نجدها,1
غد,1
لأخذهم,1
أستحقه,1
يصعدون,1
أخرج؟,1
فخرج,1
وافتي,1
المشاجرة,1
مشاجرة,1
الطيبة,1
أنهيته,1
للجيران,1
دراسي,1
وملأ,1
أعرفهم,1
السنين,1
بالعمران,1
نتعاون,1
وتوسط,1
يسامحك,1
كأنك,1
وأوصله,1
شابين,1
قويين,1
خفيفا,1
أحمله,1
بالتفكير,1
بدعوة,1
أدع,1
أخدمك,1
وفقه,1
يتقرب,1
سينفق,1
شاحنة,1
يوصلني,1
العمل؟,1
ظهرا؟,1
العثور,1
تاكسي,1
لتبدأ,1
سطل؟,1
جالون؟,1
أحضرته؟,1
ورقات,1
تفهموني,1
أخذنا,1
إذنا,1
الأوقاف,1
أرسلتهم,1
يشتهيها,1
للفتاة,1
كسرته,1
للمولد,1
فلان؟,1
سأجيبك,1
عاجز,1
واحمل,1
لأخيها,1
لأبيها,1
لنفسها,1
لأطفالها,1
عقدت,1
قرانك,1
متزوجون,1
مؤجل,1
صامتين,1
استلامه,1
مثيلاتها,1
حاجتك,1
النجار,1
متيقظا,1
لمعرفة,1
أظلمه,1
وسأعيدهم,1
يدفعه,1
يقصد,1
الضعف,1
المضاعف,1
يدنو,1
أعرفه؛,1
القروض,1
سلوك,1
يحرك,1
وسيقوم,1
الزكاة,1
وبيعها,1
المسروقات,1
أفضل؟,1
بسياحة,1
جنسية؟,1
وتبعنا,1
أولادنا,1
كفالة,1
إصلاح,1
تقع,1
كزبرة,1
التراخيص,1
الغلة,1
الثمانية,1
يستدين,1
والأستاذ,1
لأدفع,1
تتدين,1
جعلني,1
نقصا,1
النقص,1
المحكية,1
أسأله؟,1
وبعيدا,1
دونت,1
أقوالها,1
والأحاديث,1
تتخيلها,1
أطلقك,1
تكرهها,1
أهملها,1
فاتصل,1
تعدي,1
اضغطي,1
وازعجيه,1
ونذكر,1
الدراسي,1
كطلاب,1
أفواجا,1
المشروع؟,1
ترق,1
سيفتحونه,1
سيقرأون,1
وسيقرأون,1
أعمالك,1
والأمواج,1
أستجير,1
أنعم,1
الزنا؟,1
تفريني,1
يذكرون,1
ويقرؤون,1
ويدرسون,1
للفراغ,1
أنشغل,1
القدوم,1
أطبق,1
وجل؛,1
القطة,1
حارتكم,1
لتجلس,1
منتظرة,1
ومهرك,1
أعطيت,1
للدهان,1
يريدك؛,1
يريدان,1
يناسبني,1
نتعرف,1
ونختبر,1
للبيرة,1
تشرب؟,1
المخطئ,1
ويتظاهر,1
وتظاهر,1
أيقظها,1
مشجع,1
لليكرز,1
رآني,1
سيرفع,1
وساما,1
سيمنحك,1
مسموعة,1
لتختبر,1
قدراته,1
لمساعدة,1
مساعدته,1
متدينا,1
ومؤدب,1
ابنتي؟,1
الأربعمائة,1
لأختي,1
العبث,1
المتأخرة,1
ننشئ,1
عائلية؟,1
نظامهم,1
الداخلي؟,1
الرابطة,1
أعضائها,1
نقبل,1
لطيفة؟,1
الأذن,1
عفيفة,1
لائقة,1
فجلس,1
وتدخل,1
أعراف,1
أسرية,1
يمانع,1
أبوها,1
ستفعل؟,1
اللطف,1
نوافلك,1
ويأتيك,1
التسويف,1
بأمره,1
يأمرها,1
أختنق,1
مستشفى,1
أتبرع,1
بعملية,1
جراحية,1
الأيوبي,1
أنشأ,1
إناءها,1
يسكبون,1
للصحة,1
المكسورة,1
المكسورة؟,1
ليشتري,1
مجالي,1
ستتدبر,1
والشاب,1
تريده؛,1
المحل؟,1
سنحل,1
خبيرة,1
يكتشفوها,1
يتخذون,1
لأربع,1
شقة,1
تعلق,1
عنه؟,1
السيرة,1
يمدحونك,1
ويرفعونك,1
يبالغون,1
خلطه,1
لحفظ,1
نفقات,1
تجلبه,1
مليونيرة,1
جدتك,1
كتبا,1
منزعجا,1
أنتبه,1
منشغل,1
أختتم,1
تستقبله,1
وتؤنسه,1
لموقف,1
ويستهين,1
فعلنا؟,1
المنورة,1
الميتة,1
يغدر,1
غضضت,1
صببت,1
سيتركك,1
سيجن,1
البصري؟,1
الشرطة,1
يروه,1
محنة,1
سيخرجه,1
الحوت؟,1
حجر؟,1
المعايرة,1
غزوة,1
بصيرته,1
أثاث,1
نركض,1
ولادة,1
بلغت,1
بعها,1
لأخيك,1
آخذه,1
أثرك,1
واجهت,1
أزمة؛,1
وأقف,1
سوء,1
تفاهم,1
تأكلوا,1
مخدمة,1
أجلسناكم,1
رفاهية,1
الأغاني,1
أميرة,1
الأميرات,1
تطوى,1
السلطة,1
ستتزوجين,1
تصبحين,1
راتب,1
موظفة,1
تتقاضين؟,1
أموالها,1
وأموالها,1
ونعيش,1
يتيما؟,1
ويدفعون,1
أجرة,1
وظيفتين,1
ويختلف,1
الهموم,1
أكرمهم,1
أحن,1
ضعفاء,1
ملكوا,1
وأولاد,1
واجبا,1
ستقبل,1
الرشوة,1
ستذهب,1
تقريرا,1
طفلان,1
الإمارات,1
واثنان,1
إرث,1
والدنا,1
الربع,1
أخاه,1
الحجاب,1
تغلق,1
يوما؟,1
فريضة,1
ولأولادك,1
الحجة,1
عبثا,1
عنقه,1
وقدمي,1
يسيل,1
عائق,1
تائب,1
تتوب,1
ستنفع,1
معك؟,1
تتكاسل,1
يراك,1
اسجد,1
تراني,1
يعرفونكم,1
مدركين,1
نبخل,1
المصابيح,1
بإحكام,1
الأغنى,1
الأكياس,1
البسيط؟,1
نجا,1
إمرته,1
مشعث,1
ومظهرك,1
فوضوي,1
احترس,1
لساعة,1
وأعني,1
الاعتماد,1
نظمت,1
ويتسامح,1
ويذكرون,1
يستوجب,1
يترتب,1
والمكيدة,1
قرأها,1
القادمون,1
ببيلا,1
سبعون,1
للشاة,1
الشغب,1
صديقي؟,1
حق؟,1
يحدثنا,1
العاقبة,1
مرر,1
مؤشر,1
ستحبه,1
ويحب,1
أدفع,1
ويعرفون,1
التنظيمي,1
سيشملها,1
التنظيم,1
ظلموا,1
نسوا,1
خرجوا,1
ورشاتهم,1
يقيموا,1
مبنيين,1
للرجل,1
صرخات,1
وضجيج,1
دهس,1
ومات,1
سحق,1
بواسطة,1
الشاحنة,1
براءة,1
فظ,1
الفروض,1
ستجدها,1
تعقدها,1
جيرانك,1
وأقاربك,1
وأصدقائك,1
النجمة,1
للملائكة,1
ملائكة,1
وظيفتهم,1
يجوبوا,1
أثنوا,1
رأوا,1
يسترها,1
للدعاء,1
مؤسسة,1
ربوية,1
يتعامل,1
يعلن,1
أعلن,1
الإلهي,1
ليأخذه,1
محميا,1
يعمل؛,1
منضبط,1
جعلك,1
أغلق,1
ظلامه,1
أتعلم؟,1
وراقبت,1
تعيدهم,1
مكافأة؟,1
الأجر,1
ضدنا,1
علينا؟,1
يستخفون,1
وجئت,1
أرتدي,1
قميصا,1
بنطالا,1
جديدا؟,1
واسمها,1
اللذيذ,1
الراسخ,1
يذهل,1
مواضعها,1
الصحيحة,1
بكلية,1
يدعون,1
مقصدهم؟,1
الإفطار,1
يفعلونه,1
سيرجع,1
الدين؟,1
عمرية,1
شبابا,1
استيقظت,1
للمدارس؟,1
أعط,1
بكت,1
وبكت,1
القليلة,1
سام؟,1
مرره,1
متهاونا,1
لأولادي,1
سيريد,1
لأولادك,1
سيجدون,1
بيتا؟,1
لنحجز,1
لتكونوا,1
العابدين,1
يتنافسون,1
ويتنافسون,1
يطعمون,1
القضايا,1
إعرابها؟,1
والأمر,1
أعرض,1
أساء,1
أتخلص,1
الإثم,1
أطهر,1
شروطا,1
ضرورة؟,1
يطرد,1
مشوشا,1
ويقبل,1
والخطأ,1
كليهما,1
احفظوها,1
ليحملوها,1
التغلب,1
أضفت,1
ومدرسة,1
أمنيات,1
وأخذوا,1
ستساعدنا,1
ومتى؟,1
البطالة,1
مساعدتنا؟,1
الأموي؟,1
الطرقات,1
معي؛,1
رائحتي,1
كريهة,1
بإمكان,1
يغضب؟,1
العود,1
أغضب,1
يستدعي,1
محوه,1
الوجود؛,1
يخدمنا,1
وأقرأ,1
يطوف,1
بإبرة,1
سيلاحظ,1
وخزة,1
العبيد,1
قاصرة,1
أطفالا,1
مهذبين,1
حافظا,1
قارئا,1
لغويا,1
بذيئة,1
موضوعا,1
ويضحك,1
يتطلب,1
ويتطلب,1
كم؟,1
طعامه,1
القوم,1
الأكلات,1
انخفضت,1
بالتحديد,1
موجه,1
الفضائل,1
الهمم؟,1
النشيد,1
أخبروا,1
بالأغنية,1
كمصلحة,1
عائدا,1
ومتوجها,1
أمضي,1
الاتجاهات,1
وأني,1
أحج,1
ذاهب؟,1
يعرفونه,1
بالشرب,1
والغناء,1
كضرس,1
تلاوته,1
يصاب,1
وتأتيه,1
ملقى,1
ويختنق,1
بالكرة,1
سأستعين,1
ملتصقا,1
ستفعل,1
شيخ؟,1
ستجعلني,1
مفتيا,1
متمسكا,1
بالدين؟,1
أقرض,1
الرسول؟,1
تحدثي,1
الخطيب,1
وأعتقد,1
لأداء,1
فعلته,1
يتأثروا,1
جدهم,1
بأعمامه,1
بأخواله,1
ويتأثر,1
بخالاته,1
إيجابيا,1
أغلى,1
سفيها,1
معلوماتية,1
شريعة,1
أدب,1
تداومون,1
تسعون,1
يبقى؟,1
تتسلون,1
بانتظام,1
جف؛,1
مجبرون؛,1
تشيخ,1
تنهض,1
لتتحرك,1
وتذكر,1
فمي,1
حضرة,1
يذوق,1
فيحميك,1
ليعطيهم,1
يقبلوا,1
ليربوا,1
موضوعي,1
سأوقظك,1
متأخرا,1
ستحتاج,1
حضرتك؟,1
الأذى,1
يكسب,1
ماشية,1
حققت,1
السياسيين,1
غيوما,1
صاعقة,1
الكسوف؟,1
عقوبة,1
تعودي,1
وأنس,1
وكريمة,1
أولادا,1
السلوك,1
القبلة,1
ستلقي,1
حصل؟,1
البضاعة؟,1
موادك؟,1
ترسب؟,1
للمسلم,1
والدكتور,1
قاسيا,1
تسدد,1
أقرضته,1
المقصف,1
فرم,1
وأبحث,1
الاعتدال,1
معتدل,1
المعتدل,1
عزيزي؟,1
أتعني,1
يؤلم,1
المستوصف,1
الكفاءة,1
المنطقية,1
خسارة,1
يحتفل,1
ليأتيني,1
أحوزها,1
تحضرها,1
يستلف,1
رضع,1
يشبع,1
الرضيع,1
الأغنياء,1
نختلف,1
يتحدثوا,1
لأبيع,1
وعبدا,1
يوافق,1
لأتوضأ,1
البارد,1
الأخريات,1
وقليلا,1
أبالغ,1
يلجم,1
تتبعونهم,1
ضللت,1
تطعمه,1
لابنته,1
القاعة؟,1
تعرفنا,1
وتريدين,1
ابنتك؟,1
آدم,1
نافلة,1
خفيفتين,1
لتحيتهم؟,1
ويستولي,1
بارتكاب,1
المطار؟,1
ويشربون,1
لشديد,1
تزورينهم,1
ابننا,1
تعطون,1
والمجوهرات,1
الحرام؟,1
ويعاملها,1
كأخته,1
آمنت,1
وجدتي,1
وجدة,1
عقبالنا,1
سنلعب,1
الشدة,1
ورطة,1
محاكمة,1
عقلية,1
يشغل,1
سنصلحه,1
سننتظر,1
وسنجرب,1
للتأكيد,1
ومكثفات,1
منظما,1
اتخاذها,1
نفاذ,1
الجانبان,1
لتقيس,1
قياسك؟,1
سترونها,1
سيحظى,1
للمكاوي,1
أداة,1
مغناطيسات,1
وسخانات,1
سخانات,1
أرادوا,1
للأصلي,1
جودة,1
بيكسل؟,1
للتنظيف,1
للجماعة,1
بالوسائد؟,1
يتابعوننا,1
اللاصق,1
اللابتوبات,1
حجمها,1
تتناسب,1
والأجهزة,1
اللوحية,1
شاملا,1
آيفون,1
وخارجي,1
وأندرويد,1
طقما,1
الياء,1
وتعيده,1
تدبيرها,1
وتواصلوا,1
وسيعطيكم,1
والإثنين,1
متنزه,1
منافذ,1
الألواح,1
والمجلدة,1
يلحم,1
بأنفسنا,1
النمزة,1
بمفردها,1
تقشير,1
تامة,1
تبرز,1
لكنكم,1
السحبة,1
الإطلاق؟,1
تقصره,1
وسنراها,1
جننت,1
المكبر,1
استمعوا,1
أفصل,1
بالشاشة,1
فككنا,1
بالبصمة,1
مكسورة؟,1
نقلناه,1
للزبون,1
الجدل,1
لصقته,1
الأسفل؟,1
وتعتمد,1
بفكها,1
سيجعلك,1
أفك,1
تضعونني,1
وترسلون,1
حاسوبي,1
أنوه,1
وحظروا,1
مساعدتي؛,1
تدبر,1
وجددت,1
بتحديثه,1
الأصلية,1
المنتجات؟,1
جدارة,1
هذا؛,1
بالموصل,1
هواء,1
والتكلفة,1
ستزيد,1
ولمن,1
أواجه,1
التصاق,1
ستنخفض,1
لتثبت,1
للأرضي,1
تعزل,1
فوجدت,1
مسحت,1
بالمبرد,1
بمشكلة,1
سنوسعها,1
نقلل,1
وأخلص,1
لأريح,1
واقفا,1
أزيد,1
بفصل,1
بعضهما,1
بنفخة,1
نسحبه,1
تعليقا,1
مرتبا,1
أعوجها,1
أتحكم,1
بتفريغ,1
الإخراج,1
أزيله,1
وأستاذ,1
الأنوكي,1
ستختلف,1
الثانية؟,1
تكتكة,1
عاليا,1
استفد,1
منفصل,1
الجواز,1
يفتقر,1
واضعين,1
توصيل,1
اقتربت,1
أكثر؛,1
رسم,1
نقدم,1
طرقا,1
مبنية,1
يخيب,1
مائة,1
بالمائة,1
بالأجهزة,1
ونعطيه,1
لعام,1
أشغلها,1
دراية,1
بخطورة,1
الحدود,1
متفاقما,1
الإيصال,1
لمكانه,1
الأشرطة,1
لفني,1
فككته,1
أبتكر,1
يمنعني,1
أعلمها,1
للأخ,1
المبتدئ,1
أشجعك,1
الجليد,1
وتستمر,1
عظيما,1
أظافري,1
قصيدة,1
الإرباك,1
لكثير,1
المبتدئين,1
التماسات,1
مقاومته,1
متناسق,1
ينمو,1
يبدلون,1
وأريك,1
لتغيير,1
الفلتر,1
بالصيانة,1
معروضة,1
تتقاضاه؟,1
قبله؟,1
اعتبرهم,1
بتنظيفهم,1
تنظيفه,1
ملاحظته,1
أزيلها,1
وأذهب,1
لأتأكد,1
بلورة,1
النقطتين؟,1
الطبقة,1
والفتى,1
ضمانا,1
ذكرها,1
عزاوي,1
لترك,1
تتراكم,1
وتلتحم,1
ببعضها,1
وتسبب,1
ملصقة,1
ناجحة,1
للانسداد,1
وتعلمنا,1
بألف,1
أوبو,1
تجدهم؛,1
ذاكرة,1
تأكدت,1
الصواب,1
لمد,1
لتصحيح,1
التتبع؟,1
وأركب,1
أتوجه؟,1
أتوجه,1
وأغير,1
إي,1
لنرفعها,1
أمانا,1
سليما,1
الزاوية؟,1
موثوقية,1
وينظف,1
أكور,1
ألمس,1
سأصبر,1
وأبدأ,1
تختفي,1
طبقة,1
تلحيم,1
وأنظفه,1
تركيبه,1
بتجربة,1
يهدأ,1
اتركيه,1
أعطالا,1
منفصلا,1
وبحماس,1
ورأيت,1
قمامة,1
يدخلونك,1
الإعلان؟,1
للجمعية,1
الأردنية,1
لإعجاز,1
الأنثى,1
يسأله,1
ذكية,1
كإنسان,1
تستيقظي,1
تموتين,1
والنزول,1
المزاج؟,1
للصولجان,1
يخلق,1
الزوبعة,1
العاصفة,1
بثا,1
مباشرا,1
أضفنا,1
تمثالا,1
اللؤلؤة,1
يزورون,1
سيرون,1
ويرون,1
صوركم,1
الجديدين,1
اللب,1
نشرحه,1
أعجبته,1
ويسمحون,1
لاحظتها,1
بتنبيهكم,1
الوحوش,1
ستأتيك,1
وسيأتونك,1
يمتلئ,1
يبقوا,1
سترونه,1
غزة,1
الرقة,1
أشاهد,1
سوريون,1
والمناطق,1
حصادي,1
استقرينا,1
اسمكم,1
طارق؟,1
عصر,1
أخذتنا,1
حمرا,1
تتحفز,1
وتظهر,1
لنطبقه,1
جعلتموني,1
أدهم,1
أحذية,1
الحساب؟,1
ونأمل,1
كتذكار,1
بالمناسبة؟,1
ألترا,1
أعرضه,1
يسخن,1
وشخصية,1
محلولا؟,1
الكذبة,1
بطاقته,1
المضمونة؟,1
سموها,1
شئتم,1
سأرسب,1
سأحمل,1
خارجيا,1
وأصور,1
بدقة,1
تترددوا,1
تريدونني,1
صدور,1
ستأتينا,1
ستفيدكم,1
تطبقون,1
وبهذا,1
انتهيتم,1
اللغز,1
نزلوها,1
مجهزة,1
ومتطورة,1
لبرنامج,1
السوريون؟,1
مربك,1
الحبيبة,1
تعذروني,1
شائعا,1
وسيتحسن,1
الإي,1
وهل,1
تحقيقها,1
نسعى,1
للوصول,1
تخفيضه,1
أسرار,1
قصته؟,1
مصورة,1
وسنشحن,1
والاشتراك,1
المطرقة,1
يشرحه,1
سيشرحه,1
تلاحظ,1
إكمالها,1
نجمعها,1
ننحني,1
يوهان,1
لإنهائها؟,1
ستقولين,1
سأعاني,1
ينخفض,1
للواو,1
أقساما,1
لتفعيله,1
رابحان,1
مقدما,1
ويتضمن,1
أخطبوطا,1
اهدؤوا,1
بخطوة,1
التوقعات,1
الحزورة,1
سيصلكم,1
نضيع,1
مستيقظ,1
سيمو؟,1
الفائض,1
الأنبار؟,1
الأنبار,1
أوصلناها,1
غامضة,1
الموميائي,1
بالقنبلة,1
الاحتياطية,1
لحقيبة,1
التخزين,1
ونتسلى,1
