DA_word,count_DA
سولها,2
بخلاصه,2
ولقني,2
وعيب,2
كيتقطع,2
تق,2
عقت,2
فها,2
عندش,2
وخاص,2
مارضتش,2
سمعتش,2
يحسب,2
كيرطب,2
تديش,2
وعدك,2
بالخاطر,2
خلانيش,2
ريوسنا,2
نتقل,2
نطنا,2
الفريضه,2
ميمتك,2
بويا,2
عويناتي,2
نسدها,2
كنوي,2
مدرم,2
مالبستها,2
الكوله,2
عجبكش,2
لخوك,2
وزيدون,2
شغلك,2
حكتني,2
باطل,2
خصوص,2
وديتهم,2
وهزه,2
بيبي,2
البنان,2
الحكره,2
اللينس,2
خاش,2
جابك,2
خفاف,2
كنتخ,2
لذك,2
حرشت,2
شافهم,2
حلاتي,2
كسوق,2
كنجس,2
يديني,2
مخروب,2
يديروا,2
الاديه,2
عقلهم,2
تخلني,2
حليته,2
محطوط,2
وشوش,2
وشش,2
عارفينها,2
مدوز,2
سانك,2
مراقب,2
الريدو,2
قروشه,2
نفت,2
نضربها,2
تكورت,2
عزلت,2
وجايه,2
نمسحه,2
ودايرين,2
كيسو,2
تنسونيش,2
عبرتي,2
كنشكرك,2
يبارطاجي,2
عروستي,2
كوري,2
خواتها,2
عطاهم,2
ونخلي,2
لاصقين,2
خطبوا,2
كعرفه,2
نسرح,2
كنسوا,2
القطره,2
المقطر,2
وماطل,2
لوستي,2
كزول,2
الشلاه,2
كتبني,2
حصه,2
كنشوفو,2
لاقاني,2
تقلبوا,2
نفرق,2
عجبش,2
تهلات,2
حرشي,2
خاصنا,2
طحنا,2
وضنا,2
ماعود,2
ننا,2
زنا,2
الشوفه,2
ونتهى,2
الهوا,2
وليداتنا,2
النصيب,2
السيزيام,2
الخطاب,2
لراسها,2
ماتعرفيش,2
نخطب,2
خطبنا,2
ومر,2
قسين,2
كشكم,2
وحط,2
كحشو,2
وخلاص,2
خر,2
دت,2
رجعني,2
شغلها,2
مخبيه,2
بالسياسه,2
وحطه,2
مم,2
وطلعت,2
خلصت,2
دارتها,2
كحلت,2
ونخليها,2
بالخايب,2
مصبين,2
نغسلهم,2
طيابك,2
شاد,2
يخلي,2
شفتيش,2
تكي,2
كرغ,2
مزوكه,2
اوليدي,2
كخط,2
صاحبتها,2
الكراد,2
الزمر,2
ومابقاش,2
لولادي,2
امتي,2
شواري,2
كاينش,2
دقت,2
شافتها,2
خليتش,2
ماطلعش,2
والتوبه,2
سبان,2
خبيز,2
عجوزه,2
يطول,2
فيهاش,2
كنلقاو,2
صباره,2
العراسات,2
وديرها,2
وشافني,2
الطوبيس,2
الحس,2
فيض,2
طالبين,2
كيشك,2
نطقت,2
وعزيز,2
كنص,2
لصق,2
الزوينه,2
نتق,2
وهاما,2
حاسبه,2
حكان,2
تديري,2
كتنك,2
وتبغي,2
تشيني,2
تديني,2
رجليها,2
نتعشا,2
وريتها,2
تعشاو,2
نكر,2
وترجعي,2
نفرط,2
لصقت,2
البراش,2
عمرته,2
معصب,2
كتشعل,2
متشا,2
رجعتها,2
بالموس,2
كيتب,2
دعيتها,2
نسيتهاش,2
تولدش,2
السما,2
بحلس,2
ولعب,2
شربه,2
فيلي,2
طير,2
تلصق,2
درناها,2
سيروا,2
كبز,2
الباز,2
مخاصمه,2
كتلا,2
الكيماوي,2
كنبغيو,2
نشوفوها,2
حملتش,2
ومنهار,2
ويلصق,2
يتفل,2
كتوجد,2
مطرطقه,2
جاوها,2
البلاص,2
هازه,2
كنبكيو,2
هاشنو,2
كحمر,2
البسيل,2
نقراش,2
وغو,2
عط,2
اللبسه,2
خلاش,2
يرجعها,2
وحكر,2
لكلشي,2
الخايبه,2
غضبان,2
ندافع,2
رجح,2
القهره,2
عتقه,2
بالعاني,2
نواجهها,2
نضف,2
نتفاجئ,2
سبابي,2
طلقتي,2
ومنين,2
كنعيش,2
الطليق,2
برجلها,2
الانتقاد,2
بغاوش,2
منكها,2
ترجعي,2
الدقه,2
نساو,2
تحاولي,2
البيدات,2
اخباركم,2
نديرلكم,2
لوليدات,2
وكثر,2
حاسبني,2
المرايه,2
نطق,2
سلمي,2
طيره,2
بعدوا,2
لخاطرها,2
كيع,2
خلعتم,2
عواج,2
كيسر,2
وبانوا,2
تعداو,2
بخاطرك,2
نحطهم,2
خليوها,2
كومونطير,2
البيرو,2
اوفيس,2
شمبر,2
يبدل,2
فالصراحه,2
يصيفط,2
الروند,2
روند,2
كبح,2
عصبني,2
السوطه,2
الرقيقه,2
ماداروش,2
سق,2
اكيدين,2
وكتك,2
ديرهم,2
ربطيه,2
مخصهاش,2
كطر,2
متبعيش,2
نتجنب,2
الاذ,2
مورقين,2
انسه,2
عارفينهم,2
ونعرض,2
اكتيف,2
اوتوماتيك,2
نطول,2
والصراحه,2
خربق,2
الفيلاديلفيا,2
ضفت,2
خليتلكم,2
ضيفوا,2
كيجيك,2
بلغر,2
الاسوط,2
كنوق,2
وعارفه,2
البواط,2
طيبته,2
خلطته,2
معسل,2
وعرفتي,2
حمرا,2
خضرا,2
غيورين,2
تستغنو,2
نشف,2
وثه,2
ونحطها,2
كشكله,2
الشكيلات,2
كتزيد,2
فدرت,2
اللسان,2
معجن,2
ينشف,2
فغ,2
زدتها,2
ماديروش,2
ميه,2
ماتبغيش,2
شكلتهم,2
يابس,2
وشويش,2
نحطوا,2
يحظ,2
زايد,2
ريجيم,2
فوجنا,2
وتجمعوا,2
تحسوا,2
ككون,2
يقولي,2
عاي,2
ماتعلمش,2
تحسيش,2
الحوت,2
الشواري,2
يخنز,2
تخن,2
مايبقاش,2
كيتباع,2
تعودوه,2
بالبلغ,2
بهذيك,2
نوقفها,2
كنولي,2
نرش,2
نحليها,2
الكريوس,2
وياكلوها,2
مادرتيش,2
فرماج,2
وخفا,2
الخبيز,2
كبرس,2
طاطلس,2
ماكونش,2
ماياكلش,2
حطيتهم,2
ياكلش,2
نسينا,2
حضت,2
لايكاتكم,2
عذبني,2
لحت,2
سيت,2
الفازه,2
فاسك,2
خلطوا,2
فصفي,2
الفكه,2
وندخلها,2
نزوقها,2
مهرمش,2
الكوك,2
عبرو,2
ففعلا,2
كاريت,2
بالبوط,2
كتحيد,2
صاوبت,2
الصديق,2
بيشاميل,2
نحطله,2
خماره,2
وتجيك,2
الخمارات,2
كلناها,2
عزلته,2
طرب,2
تحتاجي,2
غبره,2
تعتمدها,2
لاكريم,2
الكايت,2
الكاط,2
الفورنو,2
عاودوا,2
مقاد,2
عوج,2
كتبدا,2
ماحيد,2
باينش,2
ماسك,2
كصبي,2
وصوب,2
استيتيك,2
ندعي,2
فيجل,2
مبله,2
يه,2
شديته,2
نخليهم,2
فينما,2
تنقصوا,2
تاخذوها,2
تديريها,2
وتحطيها,2
اشكال,2
كلاو,2
لاكلاص,2
نشكرهم,2
الشيني,2
الخميه,2
عارفاني,2
نشرح,2
الملاين,2
ومادخل,2
ماوش,2
تبقوش,2
نوريها,2
الريجيم,2
فالدار,2
اليويوب,2
كتدير,2
وداروا,2
مكتوبين,2
مالحين,2
السبور,2
وربي,2
نيسكافي,2
لعيبات,2
ديروهم,2
كانتمنى,2
التكايه,2
وكيكون,2
كيكونوا,2
كنحيدهم,2
السيزون,2
توحشتوني,2
كنقسم,2
ولايك,2
حطيتش,2
كيتعلموا,2
نكملش,2
وغندير,2
كنخليها,2
مطلوقه,2
كندهنهم,2
كندهنها,2
فمني,2
للعطريه,2
الضيف,2
مصير,2
الطبيله,2
هادشي,2
ماضي,2
هانتوما,2
تشدوها,2
مهتم,2
السخان,2
فريزيدونس,2
دوبلاكس,2
الناموسيه,2
الشومبر,2
تفتحوا,2
كيستغرقش,2
كيحتاج,2
الكريشه,2
صورتوش,2
التقديه,2
عندهومش,2
تخبي,2
كيتحل,2
اللعيبات,2
نتوما,2
الصهد,2
تصوروش,2
خمرت,2
كنعاود,2
الكرواصه,2
معاكم,2
ليلونتي,2
صيفطوا,2
يهرسو,2
دايرها,2
لانو,2
عارفينش,2
كنقدر,2
متقطع,2
لاطاي,2
بالعطريه,2
كيشبع,2
ذيك,2
ثابت,2
المورال,2
سبور,2
كتشوفي,2
وكنخربق,2
ونحاولوا,2
ممتع,2
اكتبوا,2
كيطلعوا,2
يسالي,2
مكياج,2
تسمعهم,1
نرضك,1
نبكك,1
القصد,1
نقدملكم,1
مزيد,1
فاته,1
خلاته,1
يوف,1
جوا,1
خاصهم,1
تمني,1
تلقاوها,1
تغرب,1
يتفهموا,1
تتبقى,1
تنقلوا,1
لولادهم,1
تكبروا,1
بسباب,1
تتشوف,1
تتقرا,1
والاباء,1
مسوقين,1
والباز,1
والغوا,1
يقرروا,1
يفطرها,1
وقادها,1
يقوللها,1
لخيريه,1
فالام,1
تقرر,1
الابوين,1
والمراهقه,1
مشحال,1
يتسوق,1
مرضات,1
مرضتش,1
ويتعامل,1
تستناها,1
كتد,1
نفكركم,1
وقفها,1
متفق,1
لاقينا,1
خريبه,1
ونصحك,1
للحم,1
تبحل,1
نسان,1
نعستي,1
الاساليب,1
ماماها,1
اعترضت,1
تنثيق,1
تطق,1
فيقه,1
يدقق,1
طق,1
تحليهم,1
صد,1
لاهما,1
شافتك,1
رجعتش,1
الصوتيه,1
مخاطب,1
تتعاود,1
بلعته,1
نودك,1
بنيش,1
تنكري,1
وكريت,1
مامو,1
شمته,1
حست,1
المخده,1
تيكون,1
محروق,1
تفرقت,1
غيعوضك,1
فايت,1
فيدي,1
تسناي,1
تهدني,1
تلاقيتك,1
صاحبي,1
ومربي,1
وكبس,1
وادتني,1
صدقات,1
شرافي,1
وطف,1
طع,1
حسات,1
وعف,1
صحابات,1
مرحباك,1
تمرتي,1
عنني,1
وقالتها,1
كذبه,1
لاك,1
عطك,1
وفوال,1
وتفلت,1
نب,1
اناقله,1
تفلى,1
تندف,1
وترفق,1
وتقولها,1
شداني,1
مزوقه,1
وسين,1
نوصفها,1
وقلبهم,1
بيط,1
سولي,1
الثبات,1
يفيدك,1
لوحد,1
تتقلب,1
تلقاش,1
بالمحل,1
تتسنى,1
تقلبش,1
نتعلم,1
تخلصش,1
الثيه,1
منيت,1
بوجهم,1
عاديين,1
ويركز,1
بدرش,1
تحنا,1
الاغرا,1
هذي,1
شودير,1
حماره,1
تنت,1
سناها,1
تتعجبني,1
بعقلهم,1
تعرفش,1
تضيعنيش,1
نقاد,1
نقولوها,1
يضمنلي,1
يتحسر,1
قارني,1
نقهره,1
برطمه,1
الكورميط,1
المضم,1
ماتبغيني,1
لمراتك,1
نخبى,1
نشريلك,1
ماكو,1
تخد,1
الوحره,1
كات,1
مسنين,1
نهزم,1
نغب,1
لاقاك,1
افقت,1
نصبت,1
ماصبت,1
نديرلك,1
مسمين,1
وداب,1
نشوه,1
نخلك,1
بلك,1
بحالتك,1
غمر,1
شروع,1
تبني,1
شرفه,1
فلوسك,1
ضيعتي,1
وضيعتي,1
وحالنا,1
الصراح,1
اشكون,1
فكرتك,1
ماقلتيش,1
تفليت,1
عجبتك,1
بكيته,1
حصر,1
تحسرت,1
تتبعوا,1
واسمعني,1
كاصدقاء,1
طورت,1
ويايا,1
قرايتها,1
شال,1
قراش,1
صت,1
حشح,1
اختارع,1
بغاني,1
بخت,1
تعرفك,1
مايع,1
تتلاقى,1
وقتش,1
خك,1
عاون,1
الويك,1
وشفت,1
الضربي,1
بالجمعه,1
قتب,1
حواج,1
هيديك,1
تنيت,1
راخا,1
صاحبت,1
كقولك,1
فلات,1
خاطبك,1
الفضول,1
الفيس,1
جووش,1
دغي,1
المود,1
قتك,1
وهك,1
جيمات,1
تنمشي,1
راجيك,1
نخطبو,1
قرايت,1
نش,1
عرفى,1
بفيس,1
قوللي,1
ونهر,1
تصت,1
امت,1
الخطيبه,1
عطيناك,1
عارفينك,1
رضينا,1
بالاعاقه,1
باقين,1
تحرق,1
الاعاقه,1
مشش,1
عاصر,1
حديك,1
الهه,1
صبرني,1
ديكك,1
الايامات,1
الكيران,1
الليي,1
تباعت,1
وشدوا,1
وتكتبوا,1
وبق,1
الماتش,1
شنش,1
يخويو,1
قالع,1
سفرنا,1
فيوتي,1
الاضم,1
السق,1
الدمه,1
جر,1
والقوق,1
الكبيران,1
فخ,1
وخ,1
نوريه,1
كبات,1
المشر,1
بذكر,1
جرتنا,1
جرحتني,1
الهلا,1
قينا,1
يلاقينا,1
المستنقع,1
نتلاعب,1
تبغيك,1
الخسارات,1
بصحيه,1
وعرفها,1
ماتش,1
يتوصل,1
بط,1
نورتينا,1
متوق,1
صلي,1
لناش,1
نورتيني,1
ثر,1
خيرك,1
توف,1
خالت,1
نشوفلك,1
يخدموك,1
وخوك,1
نقابل,1
تكفيز,1
ماوقفش,1
يبرك,1
تخالفوا,1
بيمانه,1
اع,1
اعك,1
هيجبت,1
الجلابه,1
السورت,1
حطيتيه,1
نجب,1
باللفه,1
بتلف,1
بهمش,1
توصليه,1
طيارتهم,1
داخليت,1
طبيلات,1
كترك,1
صحبني,1
وجنا,1
خليجي,1
مغرب,1
دقنا,1
تشينا,1
نعسنا,1
فيدت,1
يسكتوا,1
بتجي,1
الطره,1
بغاشي,1
المذاكره,1
جيط,1
ويكونوا,1
ويخرجوا,1
نمش,1
نول,1
مخوفه,1
يعلموني,1
ميناج,1
قولينا,1
عربه,1
الجمح,1
المخا,1
كرهم,1
الرب,1
كقولنا,1
ويهزون,1
كازك,1
المحي,1
الحجنا,1
لخدمت,1
لس,1
مشوا,1
مشجن,1
صفيك,1
ماجيتش,1
تخليش,1
مايعرفهاش,1
قفاك,1
خليكي,1
هه,1
قلي,1
مشكك,1
جبته,1
قخ,1
الحلت,1
صيره,1
طيحي,1
الشفق,1
نطيحه,1
يعقلي,1
الشف,1
يعقد,1
نقب,1
يتق,1
كنشي,1
جيتار,1
دارج,1
ومرح,1
مموني,1
يرحموني,1
ماميتش,1
مريق,1
الفي,1
لزويل,1
يكتبنا,1
جيمك,1
البارج,1
عرفتيهم,1
كيكهم,1
الاطيل,1
كيكري,1
العرب,1
هيفه,1
الصاره,1
عجبتم,1
كتع,1
تصاوب,1
كصاب,1
الغريبه,1
عارس,1
شيدار,1
جوبح,1
قدش,1
التضا,1
ماكفانيش,1
والشي,1
ويقرا,1
فيوك,1
اث,1
كز,1
مز,1
الطري,1
الخصوص,1
كيكك,1
والمسلمين,1
كيشوفو,1
وضربي,1
كقلم,1
الاختصاص,1
وناه,1
راق,1
وتخدم,1
بعتها,1
يناك,1
ملوكيه,1
يمشيش,1
وقبله,1
الكون,1
وهدو,1
كبركو,1
ونطيحو,1
كووا,1
الفيله,1
خدمتني,1
هضرنا,1
انم,1
غيت,1
طمن,1
شمعنا,1
هسنا,1
كتفيه,1
اثلين,1
ككف,1
كونكسيون,1
طلعلكم,1
الاشتراك,1
نز,1
اخشي,1
دبا,1
خمو,1
درتك,1
تجت,1
جبتنا,1
لفلهم,1
لوجهي,1
رقه,1
شبيه,1
حبسك,1
مريتي,1
يعونك,1
اللاس,1
نخدمك,1
نخدمو,1
مافين,1
ملين,1
ويشوفوا,1
سبيي,1
اك,1
يمناش,1
نفطه,1
والونا,1
مافناش,1
تخلعنا,1
الفرسي,1
حباك,1
اخبارج,1
بقلق,1
يح,1
واحير,1
الحوم,1
تعك,1
لهها,1
الماسنجر,1
هر,1
بخيري,1
تقطعت,1
لقا,1
بلوكان,1
بلوكا,1
معنتها,1
ممتك,1
علها,1
قها,1
سيرير,1
كومون,1
تبلك,1
يتحي,1
البلوك,1
المريكان,1
مصفت,1
وصفتهم,1
يعطوه,1
احباب,1
زخت,1
ماتديش,1
هخدم,1
مري,1
كدوك,1
كريز,1
الكلوه,1
ناها,1
لهاك,1
ميب,1
يكبرش,1
وطيح,1
كلوه,1
التحرج,1
ليزي,1
قلتلكش,1
يساعدك,1
يبغى,1
مخصنيش,1
مرسمه,1
يكتبلي,1
ونعطيكم,1
ولقاك,1
ويهدي,1
تشكرك,1
يحف,1
شكراك,1
تربيهم,1
تكفل,1
خلاوها,1
تتغسل,1
تيبقى,1
وبعلم,1
ملاض,1
غنع,1
قلش,1
سينما,1
كحن,1
كتعني,1
غبان,1
تيل,1
السياق,1
تهزني,1
يشدني,1
يبوسني,1
وتقيس,1
مناطق,1
قتما,1
معتبر,1
القف,1
يجزيكم,1
شرق,1
عمامتي,1
واب,1
وبابا,1
سكنوا,1
وداو,1
ويحطه,1
داخلين,1
الضعاره,1
الاغتصاب,1
فقاطع,1
وتعمر,1
تيقولي,1
تنضرب,1
تغتم,1
تغتصب,1
لقش,1
نصلحه,1
نوعو,1
وقرب,1
تعيشو,1
لولادك,1
تشدها,1
اخصب,1
متلوم,1
وتتفهم,1
وتعطيها,1
كو,1
ماكنوش,1
يوقعوا,1
السكات,1
ماكره,1
ماكرهت,1
وتشجعني,1
تشدو,1
مسؤول,1
عاملوا,1
ولادكم,1
ربكم,1
تبقو,1
طاحوا,1
يحوش,1
البط,1
تبارطاجي,1
فيع,1
ويعاونهم,1
بالبارطاج,1
تشوفوش,1
تخسار,1
الوال,1
ومحترمين,1
وتسمع,1
لاشين,1
لايف,1
عاونهم,1
البارطاج,1
الوالديه,1
لحقاش,1
ماحسش,1
وخاف,1
كنين,1
هوخا,1
يش,1
يبهم,1
كقاتل,1
دابز,1
يتجمعوا,1
يحضنك,1
تخافيش,1
ملقاش,1
ابتدائي,1
الكتوب,1
الشهرين,1
تفكروني,1
كثرات,1
نعطيها,1
ومد,1
تضرني,1
للمدرس,1
تقولهم,1
وعيطها,1
تشوفيها,1
تدوا,1
حفض,1
مورايا,1
يعنق,1
نشكيك,1
بعدتيش,1
زنيه,1
مربكش,1
شقولك,1
تسوق,1
ليكش,1
جاوبتك,1
حشم,1
وحشمت,1
تبي,1
موسخين,1
عخس,1
تنذكر,1
ماتوش,1
منعرف,1
وسمعني,1
تيجري,1
لحقت,1
بشرقه,1
عانيتها,1
تحض,1
وتحل,1
بالارت,1
تشنق,1
قوليلي,1
لرجال,1
تنقله,1
مادخل,1
دايما,1
الاسوار,1
يتطلق,1
الصع,1
الواس,1
القصاير,1
تتكون,1
وزح,1
حانيه,1
فعلين,1
معمر,1
كقش,1
وحان,1
تسخرين,1
تسخر,1
خدني,1
كنعانيه,1
وتوفي,1
وتعاوننا,1
وتخدمي,1
راص,1
البنكه,1
مايكفينا,1
العياد,1
حشوف,1
تحم,1
احساس,1
خيب,1
المينه,1
وريت,1
وسمعك,1
كبا,1
تسمعيني,1
يتحبس,1
فيلاا,1
السيون,1
شارجي,1
والغياب,1
ومسائل,1
واحدف,1
الرود,1
الروض,1
كريتو,1
بالعشيه,1
منسب,1
لتس,1
السبايه,1
فريمون,1
اقبال,1
التس,1
الشمكار,1
ووقفني,1
لاحلم,1
ضايقني,1
داما,1
السوايه,1
نتك,1
بيهددني,1
كونيكسيون,1
تعطنا,1
غاق,1
بالكل,1
عقليك,1
عنديل,1
وهت,1
مارديتش,1
للاف,1
لافك,1
وطفيت,1
الدواو,1
سده,1
الجامه,1
فيول,1
نجيبك,1
دات,1
الشمك,1
يسحر,1
اخوياا,1
تشربني,1
ماخلا,1
سد,1
الحيل,1
الجميعي,1
وعزي,1
فيش,1
الوج,1
بعني,1
تدهن,1
بوسي,1
بالعصى,1
وعمته,1
جدات,1
مادخلتيش,1
درتلك,1
يتحاكم,1
زو,1
الكيسريه,1
كرفس,1
صوابق,1
يتزوجك,1
يتكرفس,1
قراي,1
وعرفني,1
نكلي,1
بالعص,1
بالفيس,1
اصاحبتي,1
راسول,1
صعاب,1
يدوزو,1
فنتمنى,1
تعاو,1
وقريت,1
بالصح,1
العي,1
هيص,1
اوك,1
كمليها,1
عاونا,1
عطيك,1
مومو,1
لاسون,1
دمرتها,1
معاو,1
يميق,1
وصحب,1
بشوب,1
تيفلي,1
التمس,1
عنديك,1
الفوس,1
كتكس,1
ماكنتش,1
كنسخ,1
البلوم,1
لاكلاس,1
ولقى,1
كانون,1
السنسار,1
لهديك,1
مقابلي,1
ماخلصتش,1
وقعلي,1
يطوال,1
مشيتم,1
واحي,1
تقلقيش,1
الارعن,1
تتفكري,1
البيود,1
ليونسيل,1
ماكسيم,1
عندمت,1
نوفر,1
ونوفر,1
السكنه,1
سكنه,1
نافسه,1
يصلحلي,1
نردع,1
كصح,1
القيته,1
رع,1
تشوفيني,1
فبل,1
فابل,1
ناسيهم,1
تسولي,1
بالدره,1
اذب,1
عفاكي,1
ماجيش,1
وتحيد,1
قلتك,1
التص,1
بنيته,1
ترب,1
عطي,1
الوهات,1
القص,1
درتله,1
ورق,1
شدات,1
ويفتحلك,1
بيب,1
غلطتي,1
العواقر,1
تهربو,1
العواقب,1
ذنبه,1
خزنا,1
تحلفلي,1
تنيق,1
فيبت,1
حا,1
حلفتي,1
تقتك,1
تخلت,1
الحاجات,1
العذر,1
عر,1
تقوليلي,1
بسراح,1
لعله,1
السند,1
كعيش,1
ماعرفش,1
هوبا,1
ربقي,1
نقدوا,1
نسمعك,1
نها,1
يديي,1
ننفقه,1
ضايعة,1
صعيبة,1
القضي,1
وقوللهم,1
وبان,1
وسرق,1
سينت,1
يرجعني,1
ماضربت,1
الصانه,1
مشيته,1
وتعيشي,1
دخ,1
بالمعاني,1
الزيد,1
يعرفوش,1
ينعش,1
مايعرفوش,1
وعنقي,1
يعوضوا,1
تغيب,1
كهل,1
تعرفوني,1
تطور,1
عنقني,1
يتلمس,1
صاش,1
مسته,1
ماتكونيش,1
ضرور,1
ضور,1
تحرمت,1
معكشي,1
نخر,1
سرواله,1
متكي,1
نفساني,1
الساني,1
فيعم,1
سنيني,1
للدوش,1
وشورت,1
ئله,1
لطان,1
تحولنا,1
نتحول,1
الاردني,1
كتبتلك,1
ديلك,1
كتسنى,1
كعه,1
سترني,1
وعودتك,1
قالا,1
لغه,1
خرجوني,1
خرجها,1
تلبس,1
توليدي,1
غيرش,1
ماج,1
نضي,1
جعانه,1
نحيهم,1
كقن,1
لنيم,1
تعيرني,1
ماقد,1
ماع,1
لطال,1
الريحات,1
افق,1
ومراه,1
بج,1
السعوده,1
سوع,1
در,1
عامك,1
ماعرفتش,1
بف,1
هزي,1
وقتلي,1
بغاهم,1
نات,1
البوليسي,1
طلعني,1
زرقا,1
منخ,1
نخبي,1
يحيدوا,1
ورقي,1
ومراتي,1
رخاص,1
قس,1
قطعو,1
كدينا,1
لمطار,1
عوض,1
حج,1
خل,1
وفا,1
محر,1
شيران,1
وحرش,1
العمام,1
ماطاش,1
كسعد,1
وسطوه,1
سطها,1
عريان,1
طرها,1
صدقت,1
داريه,1
جروا,1
حصلوها,1
الاشعات,1
تزوجات,1
مادا,1
ماطيق,1
عودتها,1
غنجي,1
لع,1
فيف,1
لعرش,1
تعج,1
وماعرفش,1
شجي,1
لرباط,1
مراض,1
وعياله,1
الرواح,1
تتبكي,1
فيقي,1
داخ,1
ياخد,1
قلعي,1
ويخبط,1
خبطي,1
البانيون,1
نوامر,1
وقولك,1
المجاز,1
المز,1
المجازه,1
فطحت,1
يصحى,1
باق,1
كشكوشه,1
طلعوني,1
وقوني,1
خلوني,1
شار,1
طقه,1
ضعاف,1
ليذا,1
لاجوني,1
تفيقي,1
شواع,1
لاخرج,1
صفطي,1
عف,1
مابوك,1
يتبلش,1
وبرك,1
لروب,1
نوشي,1
لحقا,1
رنا,1
سمعو,1
مقد,1
غيبت,1
كتو,1
مناش,1
عقر,1
انقعي,1
سكتنا,1
ساكتين,1
