DA_word,count_DA
وصابرين,1
السحار,1
نواد,1
ركبيه,1
منيون,1
العون,1
القذا,1
مخزنيه,1
اطاش,1
وعورت,1
مزوق,1
ماتوا,1
حتش,1
حارقه,1
بالمور,1
الفوتو,1
طيقها,1
الارق,1
استرح,1
ونولي,1
لعندك,1
بكيتش,1
حرف,1
نبكيش,1
نحطم,1
للط,1
هق,1
وهق,1
غنب,1
تعطيش,1
قخا,1
الطالي,1
عوديه,1
ونهض,1
شعوب,1
وكار,1
نمع,1
حتشي,1
ايدي,1
لحتى,1
عقبت,1
كوها,1
كرا,1
القق,1
الكونترول,1
كنسن,1
معود,1
محني,1
يطعني,1
سمعناش,1
شفته,1
وطقت,1
السماحه,1
قود,1
كليع,1
ماطولش,1
رغمي,1
باسمح,1
كخا,1
جاوبت,1
بيشق,1
نسخط,1
حراش,1
عامون,1
شف,1
ولدتي,1
وباباك,1
حطيتو,1
الحم,1
فطمه,1
ولدن,1
ليل,1
قلتش,1
نفسانيه,1
غنا,1
وينا,1
فيزمان,1
هاميش,1
عائب,1
تعز,1
اقوللك,1
اشغ,1
تنحفظ,1
تنجي,1
ندوق,1
تطل,1
نحفظه,1
كنشوفك,1
تنكون,1
الواليد,1
كتلتي,1
الثمنه,1
ران,1
ويحط,1
مايخليني,1
نعسا,1
تيحط,1
تعومي,1
ماتبنيش,1
عومي,1
معرفنيش,1
وتدير,1
قبلش,1
تقولك,1
منهي,1
غبات,1
كلارت,1
الكيل,1
صافيو,1
قاش,1
حاس,1
الانل,1
نهير,1
اصبتي,1
لحدنا,1
كوضع,1
لطبيب,1
نتمنا,1
الباسكيت,1
حدنا,1
المصارف,1
فلوق,1
هاران,1
نذكر,1
لصحتي,1
صحيحتك,1
شفناها,1
باهي,1
ينور,1
تتفرجوا,1
ربيو,1
امينها,1
يكتبلها,1
نفرغ,1
تزم,1
وتفرج,1
تخيش,1
ماخرج,1
يهال,1
وينورلك,1
الجايه,1
السك,1
وماشوف,1
مابانش,1
تسمعوه,1
وقصتي,1
تعيشوها,1
ملحوس,1
النفوس,1
الدارجي,1
تشوكات,1
وعرفات,1
تفقص,1
ويتقطع,1
ونصحوها,1
الباكيه,1
وبيع,1
دريال,1
ميكا,1
ويدوروا,1
خزنها,1
ضارني,1
خزوه,1
تفاحه,1
خمجه,1
ونهاري,1
دايس,1
بعتي,1
ارا,1
كنبد,1
وكسسهم,1
كتاخد,1
شاطت,1
ميزانها,1
مريكل,1
ميكانيك,1
حربيه,1
نعيشوها,1
بديتش,1
العيال,1
هاهما,1
اخوت,1
مكلخ,1
الليف,1
خز,1
منقيش,1
وديسير,1
الخماش,1
نسرع,1
وناكلها,1
حرفيه,1
والمناعه,1
كث,1
تنهز,1
فنف,1
حاكمها,1
وانعدام,1
ترحمك,1
جتي,1
نتلق,1
سهران,1
وسيرك,1
الطوابل,1
مباشرين,1
وفرتك,1
تناص,1
وباني,1
قريطه,1
بانلي,1
مفرج,1
ستفين,1
براو,1
تفرتك,1
فيكت,1
وفات,1
صحابك,1
تشم,1
والانناس,1
شافوك,1
تشابهت,1
تديرها,1
يلحوا,1
تكم,1
مشني,1
لقهم,1
شبعاني,1
جاوك,1
مقه,1
وهزتني,1
الكبال,1
وعطت,1
قلال,1
ليدير,1
نسبحك,1
يكذبو,1
بيتني,1
كداير,1
وكفرشومان,1
ويتفاهم,1
ضلوعه,1
الحطات,1
والكاسيات,1
مسلكن,1
الشري,1
سلاعه,1
حللا,1
عويص,1
زيده,1
غيزه,1
واصلني,1
ساخطه,1
وداعين,1
تكه,1
عودوك,1
تقعد,1
لهيه,1
كيام,1
وير,1
مخدم,1
مصيفك,1
اوراسك,1
وماتبقاش,1
الحديه,1
مديتك,1
وعطيتك,1
الديس,1
عدي,1
مالكم,1
وخاصها,1
الطابل,1
عينكم,1
تهدد,1
احتراماتي,1
لمخزن,1
يتعداش,1
مقصدين,1
ينكم,1
وينقص,1
سفيق,1
وشنقت,1
خرقوا,1
مادور,1
مشانق,1
تزرع,1
كلاي,1
غب,1
غنش,1
وخبطت,1
الفيط,1
تلف,1
كنز,1
الكوال,1
سفيت,1
وزهق,1
بواحه,1
نبللها,1
تابعهم,1
الدروه,1
الاثار,1
عرفتهم,1
يطلعوها,1
سحبوني,1
يغفل,1
القيد,1
وجايبين,1
الجه,1
وحياتي,1
للطبله,1
يهزوا,1
لين,1
يطع,1
الزراط,1
ويضربوا,1
قضش,1
اثرش,1
تبلبل,1
سفي,1
طات,1
رحميني,1
خوكم,1
كشير,1
تخبو,1
الفردي,1
ويطلق,1
طواك,1
مواتيه,1
نمنع,1
سقت,1
احتى,1
نفدي,1
نعتوا,1
حضيه,1
نصايب,1
تلقا,1
يريح,1
الرياض,1
ونعت,1
وكيك,1
سمحلك,1
وكنبه,1
بطبله,1
غيبته,1
يدوي,1
حذوك,1
تفكرني,1
فدي,1
وتار,1
تار,1
جرام,1
وهزيت,1
لخوا,1
وحسبته,1
غشي,1
تسلم,1
نبراهم,1
وندخل,1
لاحو,1
ماقلتش,1
ريحي,1
زربت,1
روب,1
قتلهم,1
اناع,1
مضاربه,1
كضارب,1
بالمعارض,1
بلبلتي,1
تقتله,1
جيبوه,1
لاكارط,1
مدنيه,1
الخوا,1
مقين,1
مربين,1
قيدني,1
وسولو,1
وداخل,1
همنيش,1
بيتوني,1
تهامس,1
بوم,1
الاري,1
مزر,1
يسولي,1
وتكيت,1
يحققوا,1
ضربتيه,1
سيني,1
وسينت,1
اليور,1
الجور,1
والصباح,1
داونا,1
الطشمه,1
حقق,1
الشوفات,1
خيفين,1
فاتوا,1
المحاميين,1
الجيه,1
زهري,1
اناش,1
ويضربوك,1
خسرتك,1
تغرقك,1
يفوتو,1
هذذه,1
يديرلي,1
وكيل,1
لعكاشه,1
وبطنا,1
مستفيات,1
وحطيت,1
ستفنا,1
ودونا,1
لواجده,1
سموها,1
المكارب,1
وينه,1
عنصر,1
عناصر,1
القنس,1
البخته,1
تكيف,1
تناكر,1
نافخ,1
يعطيوني,1
اتساع,1
الكوان,1
خزز,1
سطاج,1
حداكم,1
دربكم,1
شدلك,1
انتك,1
وصحابه,1
تعودو,1
انين,1
بليه,1
وجوانات,1
وترونه,1
بظهر,1
وحال,1
موظفينهم,1
وداخلين,1
بزراوي,1
قنر,1
فوتني,1
نفوتو,1
والحوايج,1
نبس,1
المغامرات,1
والبليه,1
بدماغي,1
اطفيت,1
وهزنا,1
ودتنا,1
تمايا,1
للمحكمه,1
مطاش,1
نوبتي,1
وزت,1
حضرش,1
مسخسخ,1
بالحكام,1
مخلي,1
لاال,1
كتنازل,1
رشوني,1
لمخك,1
حمروا,1
شغلنا,1
خمم,1
الغدي,1
جيبلي,1
جابلها,1
وعطته,1
ماحنش,1
تحيت,1
مبزل,1
يعطوك,1
ويقدر,1
مجرجر,1
جش,1
وحضر,1
تفارقت,1
وست,1
طاعت,1
الطن,1
نحارب,1
وطب,1
حارب,1
بروغرام,1
وريما,1
والقص,1
كتيف,1
كعرض,1
راشقه,1
غبني,1
سفر,1
نساها,1
بالحرف,1
يشفر,1
الشفاره,1
القوالب,1
الطريفات,1
وثمنها,1
وعبرها,1
يشريها,1
القاصح,1
الكليك,1
يتعاشر,1
رومنا,1
العشران,1
المؤسسه,1
كيجر,1
الكتابه,1
فرونسي,1
اكتسبتها,1
تقعل,1
تصنها,1
ضاربين,1
العنصر,1
السيفين,1
كمر,1
يتمي,1
ياكش,1
كروه,1
يقبح,1
مايهمني,1
بدماغ,1
قلبته,1
تشبك,1
دواره,1
مافهمش,1
وقعوك,1
يسحبوا,1
غيبو,1
وجبان,1
يهربوا,1
افاص,1
بدع,1
البركي,1
قادومه,1
نفنف,1
جداره,1
تهزوا,1
وحكمتها,1
ينفنيكس,1
ميتي,1
نشوح,1
موات,1
ماجي,1
شض,1
ومطو,1
كاعي,1
بخدم,1
تهبطو,1
بطونا,1
مفرع,1
المجنيه,1
نخنق,1
وطبات,1
غتبقى,1
ياكلوك,1
لوهم,1
الكاش,1
يحملش,1
يهزهم,1
ليح,1
مطلع,1
جابنا,1
عطيونا,1
تنس,1
زادوني,1
وعرقنا,1
البايس,1
فق,1
السيرفير,1
للكور,1
تحك,1
عروكات,1
شميت,1
للجسم,1
كصوت,1
تحسيت,1
الخيب,1
اشمن,1
يغدرك,1
تقيت,1
نعطل,1
وتوقى,1
خروج,1
نزق,1
يصيدون,1
ماصي,1
تعلق,1
الكريات,1
افراج,1
الباكج,1
لدوك,1
بالرجوله,1
حالاتنا,1
سيننا,1
الحنانه,1
الغواش,1
جاوبتني,1
صدعنا,1
صبحنا,1
زكرهم,1
وكتير,1
كنبان,1
عنقو,1
كتيري,1
وفقتي,1
مغطيين,1
شاربين,1
عاطينا,1
الجوانات,1
والكار,1
الحمات,1
مهور,1
ونقولو,1
شافر,1
نسمعها,1
السلخه,1
نزورك,1
وونص,1
حررت,1
داوه,1
الالمنيوم,1
ككتب,1
تضيع,1
وتكتب,1
وكنتي,1
وريحت,1
تحطت,1
يسلموا,1
دروبه,1
بعاد,1
وصتهم,1
اوتاني,1
معول,1
الكسي,1
وقصدنا,1
شينا,1
الفيرمه,1
كشرب,1
النهير,1
باتو,1
حيط,1
فيت,1
نجيبوها,1
قته,1
وجدو,1
عطوها,1
وجينا,1
سقان,1
سولنا,1
بارجات,1
بياسه,1
تقدى,1
الفرشه,1
بعينيها,1
جيو,1
وريني,1
مكمل,1
عطاها,1
لتبيع,1
ابغا,1
بالواتساب,1
وكييفو,1
الميساج,1
بلاني,1
المنيف,1
ديديك,1
وامنت,1
وفلوس,1
وشينا,1
للواحد,1
تفارقنا,1
كعاده,1
عطنا,1
شونس,1
مخلوع,1
وكيغو,1
مكانيه,1
وكسيت,1
نحلك,1
وخذو,1
تجروا,1
قصدناه,1
الذوبه,1
عرفتهاش,1
ماكد,1
الحسانات,1
المزوقين,1
مشرمل,1
السناو,1
ويبنا,1
سوله,1
يرصف,1
وكاتب,1
تورينا,1
الفرط,1
وصيني,1
مراكي,1
ندمك,1
لصاحبي,1
اد,1
الصليه,1
وكنتوا,1
ملاس,1
تحضرنا,1
تندموا,1
قطي,1
انمشي,1
مسخط,1
البلا,1
شهتيني,1
يسو,1
يسواش,1
افط,1
ويطل,1
لافير,1
زن,1
مادر,1
ماليه,1
البرهوش,1
دخلته,1
جريته,1
للقى,1
لاللا,1
حضي,1
ديه,1
هنتيني,1
نهنيك,1
المونتي,1
اطلع,1
خليتين,1
ونكسير,1
كسير,1
كيتسنى,1
وجبد,1
كوسان,1
النعسه,1
وكيبان,1
البراج,1
حققوا,1
شوفها,1
راما,1
الدر,1
قنا,1
جيشي,1
صحابو,1
هان,1
عدويه,1
ضربوهم,1
هبط,1
زوهر,1
جيبوها,1
المزيانه,1
نطرات,1
دماغك,1
تغلغل,1
كترو,1
امرش,1
الليدا,1
كيجيبو,1
الكالي,1
المليحه,1
السنعه,1
ناديه,1
كنكس,1
بلصه,1
كبدا,1
والزك,1
العاقه,1
كردم,1
شرجع,1
تخسرش,1
يخلينا,1
وتشدوا,1
اخباريه,1
وشدو,1
غنجيبو,1
للذروه,1
نطلعوا,1
للشمع,1
ونقلب,1
وشدينا,1
لجبال,1
كتابه,1
وتلاقينا,1
جباله,1
جدارمي,1
بوليسي,1
شادين,1
ويقلق,1
مايعطيك,1
تكمي,1
غيبي,1
هبطو,1
سلكوها,1
وديو,1
الريسك,1
ربحه,1
ذبحه,1
مكن,1
وعطينا,1
العطيه,1
هابطين,1
سابقني,1
ولاكثر,1
جنابي,1
مسلكين,1
زقه,1
نعلق,1
كارين,1
حطيناه,1
وديناه,1
الكرتونه,1
بالصباح,1
سهرانين,1
جاناش,1
الخوات,1
البيس,1
وكننا,1
مقرقش,1
المون,1
مون,1
جوندارم,1
تهبطوا,1
تشدوا,1
الخطافه,1
يديكم,1
الفاس,1
وسفنا,1
خدناه,1
قنش,1
وسلعه,1
وباق,1
كتباع,1
ونجيبوا,1
وصنا,1
مطوري,1
نشوفوه,1
خواي,1
دماي,1
وسميته,1
تخلصي,1
تضربيش,1
حسبه,1
بلبله,1
يصحابه,1
نقابله,1
لقيناه,1
فاصمت,1
السكانير,1
ويريح,1
مالقيتوش,1
تستناش,1
ياخ,1
غندي,1
يتخد,1
ضاربو,1
علمه,1
سلخ,1
نتهلا,1
وصلتلي,1
عارفني,1
مدقدق,1
تضارب,1
والخوا,1
البلوات,1
جنبه,1
جته,1
ومعيا,1
رتهم,1
كشلط,1
مجازره,1
تشيير,1
وبجير,1
ترونت,1
وكشح,1
لكشي,1
تكى,1
للركبه,1
برجليه,1
وجبتها,1
لقاه,1
البوطي,1
للكرش,1
بلق,1
بالباط,1
الجنو,1
والعنق,1
للاراس,1
غيني,1
بالشراب,1
كيشي,1
دماغ,1
شركت,1
بالتمر,1
مقات,1
كد,1
عنجره,1
الخطوه,1
حفوق,1
ونخبط,1
كوتوا,1
كينو,1
حوا,1
وكيوتو,1
تهناو,1
قزار,1
مسدوده,1
كتحكي,1
ويتعدى,1
هاه,1
يبي,1
القه,1
يخوي,1
مزري,1
والدوا,1
الده,1
ديمارت,1
نتم,1
نتصور,1
رورور,1
بعينيا,1
سيريت,1
ديرت,1
تزغرت,1
هاهو,1
خذلك,1
يغلط,1
كيبو,1
غزلته,1
الكافيه,1
نتقطع,1
ومشا,1
ويشري,1
وايله,1
الفانيد,1
يانهم,1
كليان,1
وجوهم,1
يفطن,1
عرفتيش,1
البوف,1
مصلين,1
نلقاو,1
مطرفه,1
تهرب,1
بوفه,1
المخدر,1
مسيني,1
كونطرا,1
كونط,1
يشدوه,1
يبينوا,1
قرقوبي,1
شدوه,1
الطويل,1
يستراح,1
الخلصه,1
يصبن,1
يقاد,1
خلصه,1
قصريات,1
الثلاثه,1
القديد,1
دجاج,1
افتخ,1
اكمي,1
كدوي,1
عمو,1
شتد,1
زك,1
ثلاه,1
سوايع,1
كفرتك,1
ويزيدوا,1
يسرب,1
وقفات,1
سالو,1
ختم,1
واقله,1
وتقف,1
يتناكم,1
صيك,1
تركبوا,1
السيرت,1
وقلتلي,1
مالو,1
الهيد,1
السيرط,1
سبرديلات,1
المواجن,1
الغاليين,1
حقو,1
غبرتي,1
سابقك,1
فكرتين,1
ويقلب,1
جابونا,1
الكسكسو,1
كه,1
ريحوا,1
وريحنا,1
الجرده,1
البراد,1
انتكم,1
لشم,1
قاليش,1
وود,1
لعندكم,1
جيتوا,1
خليوهم,1
توصلني,1
فكرتيني,1
خلوه,1
نصو,1
كطم,1
معوش,1
يكبرنا,1
يان,1
الاس,1
الرفات,1
كتخلع,1
راكب,1
طالقين,1
المزيكه,1
وكنور,1
وحالين,1
الطو,1
وشادين,1
وزاهيه,1
حيح,1
كيشيرو,1
رونو,1
مافيات,1
فرعونا,1
ويقتلنا,1
مرتله,1
جمنا,1
مهرسين,1
والقضيه,1
مرونه,1
هدشي,1
محلفين,1
وعل,1
وهاهو,1
ينتقموا,1
وقنا,1
ججي,1
كلاريو,1
ديكلاريه,1
ياولدي,1
يقتلونا,1
يصفوها,1
مندو,1
معجين,1
تهناي,1
يرجعوا,1
ونعيط,1
بالزكر,1
طوموبيلتي,1
وعفه,1
تفار,1
وانتش,1
دخلك,1
واقعين,1
راسم,1
نوصيك,1
صواري,1
تديك,1
كسيره,1
وخلى,1
تليفوني,1
راد,1
مشطون,1
الريزو,1
حاديه,1
وحاد,1
سواريه,1
هجمت,1
عشراني,1
وقراي,1
خوت,1
سابقهم,1
قالو,1
خيرين,1
زيدها,1
نتسنا,1
وتعشينا,1
هرسات,1
بانو,1
الماطر,1
راكبين,1
يشيروا,1
وكيعا,1
كسل,1
الوبه,1
وسلت,1
فحالته,1
قلتوا,1
الزربه,1
مراس,1
الحمق,1
زرب,1
بالمهل,1
تكالبوا,1
دنجال,1
موجد,1
العده,1
والعتاد,1
والخليه,1
الجمر,1
قصينا,1
تحاسبنا,1
فيلافي,1
مادرتي,1
مسيش,1
احتاجيتك,1
تناكل,1
ومديت,1
الخودر,1
يبقاو,1
وصلتهم,1
للمحطه,1
بلباله,1
مبلبل,1
شوايه,1
وكسنا,1
ويجو,1
المريح,1
فيراس,1
تقهو,1
تحرقت,1
النوض,1
وس,1
الشانطي,1
كيفي,1
البومبيه,1
لقنا,1
طفيناها,1
ماطر,1
فينكم,1
هداك,1
وورت,1
وهز,1
البومب,1
عنات,1
تهم,1
موجدين,1
يوفه,1
المقاد,1
ماكنا,1
ديير,1
تسناو,1
غدرونا,1
واحدين,1
وحابس,1
قدروش,1
نهرب,1
تزرعو,1
نتمي,1
قاصده,1
دشير,1
القراعي,1
جرني,1
خاليد,1
نخشو,1
شجرات,1
نغزو,1
جاته,1
بزرط,1
غيبوا,1
يدورو,1
غخ,1
غيرهم,1
نغيز,1
الدوه,1
سيوفه,1
وعطو,1
علل,1
الليد,1
لذاك,1
النويه,1
وذنه,1
خاليت,1
ويشبك,1
نقرها,1
طردك,1
هرسم,1
وهادوك,1
جراو,1
البيادق,1
شعلت,1
السدادر,1
الطلامط,1
عافيه,1
وعفنا,1
عفط,1
ودوانا,1
الحميه,1
نقدي,1
وعيطو,1
وصلتي,1
راكليت,1
دياري,1
ماكليش,1
والفان,1
وبكميه,1
يقلبهم,1
يلقو,1
وصي,1
يغرقوا,1
مسمار,1
طرقنا,1
غوك,1
لكولومبيا,1
والخارجه,1
مشرفين,1
ليفون,1
لعطيك,1
قيدت,1
وصونت,1
وقيدت,1
مايمشيش,1
يشوفهم,1
كطل,1
رطو,1
النشبه,1
حيحه,1
يطا,1
تعطيها,1
دواش,1
تعطر,1
تعطلش,1
نق,1
لقيناهم,1
مشبهين,1
نهم,1
يشو,1
طلعتوا,1
فناش,1
فوتكم,1
وقولوا,1
اكر,1
تبدلوا,1
موسخ,1
توليو,1
زايده,1
نغزه,1
وشمن,1
حشيشو,1
ملعوبه,1
تبداو,1
يشدوا,1
بلاصت,1
عفاريت,1
فيتنا,1
الغديه,1
تديهم,1
توريهم,1
والشري,1
يمد,1
الكليان,1
ووروني,1
ديمرا,1
وهزوا,1
داهم,1
خدموا,1
وتحسبت,1
مغيس,1
رم,1
وخدينا,1
تنفع,1
خبيتها,1
ككد,1
وتحط,1
حتيجي,1
تزيغ,1
تزني,1
وسديت,1
الكوفر,1
معيطش,1
تنساش,1
وتساب,1
بهط,1
معصبه,1
مالكك,1
كينيك,1
بجنبك,1
اوا,1
وف,1
مترات,1
سمعتيني,1
الدياب,1
ودوم,1
نديت,1
الاوله,1
توق,1
عيطتي,1
سولتي,1
مصبوغه,1
خباري,1
نبرك,1
نقضو,1
ودينا,1
نبطك,1
ديفيلا,1
طليت,1
الحساس,1
وينزل,1
البواز,1
البوز,1
راشق,1
عشط,1
غديرها,1
وصتني,1
شعله,1
وصدق,1
لبنته,1
وبدي,1
حسبنا,1
وعطانا,1
مزهره,1
القطاعي,1
طماع,1
جود,1
دخلات,1
غناك,1
وبغتني,1
واصلين,1
البروفيسور,1
وكسول,1
ولفنا,1
وولات,1
كويو,1
غادا,1
تخرجش,1
تسمعت,1
تحاربو,1
ياخذوها,1
علملي,1
نفذوا,1
حثه,1
جاتنا,1
لبحر,1
منظر,1
كيخلع,1
وقيته,1
حبحر,1
الباطو,1
وكيع,1
طونا,1
ويعطيهم,1
متفقين,1
ارينا,1
بالبوصه,1
للرمله,1
القمره,1
وخيب,1
يشوفك,1
اوكسيرا,1
كنبط,1
تستف,1
اط,1
نصرفها,1
ونحكم,1
يبسطك,1
البز,1
يتقو,1
لالي,1
فاج,1
مخلصش,1
يحطو,1
وياخذوا,1
معهمش,1
مامنه,1
هازين,1
رواحنا,1
يدينا,1
كملات,1
نتحاسب,1
يديش,1
وخاد,1
يعرفهاش,1
خذنا,1
وخلصناه,1
شنطن,1
هزينا,1
ودناها,1
الكازا,1
لليله,1
حلش,1
كريمج,1
تبليت,1
يحرقوني,1
وتخنقت,1
وطحت,1
طايح,1
ومغيب,1
مقداش,1
زاقي,1
نغيب,1
مغيبين,1
وتولي,1
وفقوا,1
نقزو,1
ضاربت,1
وغيبي,1
جيجي,1
طر,1
علا,1
الدو,1
شكيتي,1
نشك,1
لفيلا,1
لال,1
وماكين,1
لقيتنا,1
جرا,1
ويبيعها,1
لكيت,1
كلشيي,1
بديش,1
بالواحد,1
منواحد,1
ليز,1
ابيل,1
والمساجات,1
التليفونات,1
وى,1
هاضر,1
الملا,1
مخطط,1
قاني,1
الكامي,1
تفرنا,1
كف,1
تفرتي,1
كركب,1
حطات,1
كلاص,1
هناش,1
ونقولهم,1
دريه,1
تف,1
دبرنا,1
تشفرت,1
خن,1
التلفزه,1
كشجر,1
الورنو,1
فيس,1
ححل,1
الكستير,1
خاطرنا,1
ترا,1
وقدر,1
للبيرو,1
وبرش,1
سدير,1
وحضنا,1
يتفرقع,1
سدينا,1
بعينك,1
طفى,1
جبتوش,1
لقيناش,1
وبلعته,1
نعنا,1
قافطه,1
غيبان,1
دردق,1
وسد,1
هبطه,1
المسكوت,1
لحنا,1
الخماسيه,1
خويتها,1
مولف,1
تقر,1
غروه,1
وعطاه,1
ناخدوها,1
بالباي,1
نخلصو,1
وندي,1
مصيره,1
الباطرون,1
مستوره,1
هبطنا,1
الكاب,1
وخليناه,1
وخلينا,1
نردو,1
يصرفو,1
العارف,1
مسلحين,1
مقابلين,1
بعييد,1
الضوا,1
شعلين,1
يحس,1
يلقوني,1
دايزين,1
وزووم,1
كتفهم,1
جبدنا,1
السلاح,1
كتحوي,1
بيضق,1
منن,1
ديته,1
ومخلص,1
جوفي,1
تجيو,1
ديوها,1
ماحشمت,1
هدوك,1
الاتيام,1
حشمش,1
ماكاين,1
نشدك,1
نضربه,1
الفيترين,1
تشتات,1
وخبطته,1
كتفنا,1
يقروا,1
قروا,1
هزيناها,1
فيط,1
وسويناها,1
وفط,1
سورتنا,1
تعكر,1
ويشد,1
وعكر,1
معكر,1
الكلاب,1
بوديز,1
وكب,1
شارت,1
ونحي,1
وبز,1
منهع,1
فرشم,1
الربعين,1
تكتبنا,1
كيشطح,1
نبدلها,1
هانيا,1
وولينا,1
ميسر,1
وتلاقو,1
جبدك,1
رهيا,1
بكابي,1
بالواسطه,1
والسر,1
يحير,1
وبسببه,1
بهاش,1
عسكري,1
الديفو,1
وزول,1
بالام,1
بناس,1
تلهع,1
متخلق,1
والسند,1
حلينا,1
بعام,1
الاعدادي,1
وصلتت,1
عفار,1
سيزيا,1
نتقرب,1
رت,1
تسنيت,1
نخبك,1
وليها,1
شتيني,1
لاصقا,1
بالسوا,1
كبين,1
قو,1
فرقنا,1
كنسر,1
وكنه,1
درر,1
معدني,1
زالين,1
موعدني,1
مواعدني,1
ونقولها,1
باشرح,1
يتسرح,1
وكريب,1
الحلم,1
يتحقق,1
المجيه,1
تخدمني,1
كنوف,1
مخطوف,1
وعقد,1
عجبان,1
متعوده,1
شفتكم,1
واقعه,1
حبيته,1
منصدر,1
قابلتني,1
الس,1
بولدها,1
مستحل,1
وحرام,1
بردوا,1
شطاني,1
راضعه,1
تدنيش,1
وماتحرمنيش,1
فيبي,1
عائق,1
كنتى,1
