DA_word,count_DA
فهمونا,1
وبلوك,1
لذاب,1
كنبت,1
وكبكي,1
الصراط,1
فيصمت,1
تثري,1
وقدرتي,1
تكسبيه,1
مطمعه,1
يخشوا,1
تمن,1
ويعطيني,1
بوست,1
معبره,1
مقصرين,1
البوسط,1
يجاوبني,1
تحسب,1
كانم,1
معيق,1
نجاوبه,1
صافا,1
ونجيك,1
المقصود,1
سمعيني,1
كيهضرو,1
حاسدينك,1
غيرانين,1
شلا,1
تيقت,1
تقالت,1
تبعتك,1
نسرب,1
ونتقدم,1
يطلبني,1
كعتق,1
وحمقه,1
وماعرفت,1
جيدي,1
بالتحدي,1
نتحدى,1
التصور,1
محترمني,1
يزولها,1
كحر,1
تدوسي,1
السفله,1
طم,1
كفش,1
كلاوه,1
تقارن,1
معمرا,1
كنالي,1
الشهيوات,1
الصنادل,1
كتمب,1
السخر,1
نطت,1
عندم,1
عمرتها,1
كحلات,1
عيشتي,1
مليت,1
صباغ,1
منبعد,1
المرتبه,1
ودن,1
وسخف,1
اناه,1
تشوفش,1
وريحتها,1
مجهده,1
نلقا,1
نخي,1
الذق,1
الشراج,1
يتهوى,1
كسبق,1
نيفي,1
نسع,1
جرجرت,1
جري,1
كيحل,1
وكنها,1
ونشق,1
سمحتي,1
وكند,1
للحمل,1
تروض,1
فرجها,1
اتم,1
حرمه,1
حرمته,1
كغضبي,1
يحزر,1
ولدتم,1
ربيتيه,1
اقتنت,1
العزاره,1
كرشو,1
حرمني,1
تهلت,1
مخيره,1
بنيتها,1
فربه,1
الجلس,1
وباينه,1
شاكه,1
نفاسي,1
نزول,1
وماكملش,1
وناض,1
كملتيش,1
تردات,1
وسمح,1
بسس,1
ينست,1
سولته,1
نهاري,1
كصو,1
ماله,1
بغيهم,1
حواي,1
كزف,1
وللا,1
سمحولي,1
فدين,1
كسكت,1
وكيو,1
مستوعبات,1
واقدر,1
وناد,1
خرجتلي,1
الجلاد,1
الحوض,1
كرخ,1
يتجمع,1
قنعني,1
نفعي,1
نفعتش,1
الاتهام,1
الملط,1
الحكه,1
كنداوي,1
ومالقيش,1
المبليه,1
قنطت,1
ونضيق,1
ونجمع,1
بالغراز,1
مربه,1
شكرات,1
وحامضه,1
ومجربه,1
وجيبي,1
وغسليها,1
ونشفيها,1
تخليهاش,1
سارده,1
وطلعي,1
كينز,1
وكينز,1
تنقي,1
وضيقي,1
النباتي,1
الغير,1
نجربه,1
كسه,1
وتحسي,1
تابعه,1
جماع,1
استعمال,1
شاسع,1
السرر,1
فادتني,1
تستحمل,1
تستعمله,1
ططلع,1
شميعه,1
تنعس,1
عزز,1
وكيفي,1
قوا,1
ويغذيها,1
تستعملوه,1
وماقدرت,1
تعالجوا,1
وبثمن,1
ولقت,1
تديق,1
يستافدو,1
كتعيين,1
وتورينا,1
المتتبعات,1
للخاطر,1
وكنقطة,1
خطيره,1
الكبي,1
نجربها,1
وكنبحث,1
لناس,1
التبيب,1
بيحه,1
تغزو,1
حااول,1
بكتش,1
العطاره,1
اللوغو,1
لوغو,1
سك,1
ياديك,1
بيو,1
بيميك,1
سمعتوها,1
يحفظلك,1
ويسخرلك,1
فبزاف,1
النورمال,1
الجهاز,1
مجربين,1
وعامين,1
بالوك,1
وتجرب,1
ولهلا,1
التحقوا,1
بالقناه,1
اشتركتو,1
ففعلوا,1
حواجب,1
الاشعار,1
وكثروا,1
الكومترا,1
حيله,1
درويش,1
الضار,1
نكار,1
الكر,1
دماك,1
تقاضا,1
داويه,1
كتسر,1
وتخليني,1
وترد,1
وتفني,1
تخلينيش,1
غليانه,1
تبزي,1
مكبر,1
دماغو,1
وقات,1
فسكاتو,1
جنابها,1
كته,1
الفقط,1
تلقاني,1
يدافعوا,1
منوض,1
الشكه,1
سنى,1
تديهاش,1
تلقيها,1
ودخلي,1
وسمحي,1
وتشدني,1
تشطب,1
وتغوط,1
صني,1
بالاسم,1
شادني,1
وويني,1
لاويه,1
وحالتي,1
خفي,1
تشوفيش,1
بعو,1
خع,1
مندون,1
لقيتي,1
الهدنه,1
القر,1
عفي,1
وطايحه,1
الاصف,1
الطيحه,1
وسباب,1
ممتنا,1
السبيط,1
الشوكه,1
عفوها,1
وحالها,1
كانتت,1
الدكتور,1
الاضويه,1
نصبوها,1
تهنوها,1
ودايخه,1
تهدنا,1
تتعصب,1
الطريان,1
كجني,1
نسقط,1
مسلكان,1
كنقط,1
الملل,1
متناك,1
تبوش,1
ماتهدرش,1
امكم,1
وتخصم,1
تتكلموا,1
القار,1
ديبلون,1
الكلاس,1
ونله,1
تكوين,1
صحوني,1
ديبلوم,1
زادوا,1
متخل,1
وحدويه,1
عياقه,1
وعط,1
قيم,1
وكرجل,1
حاطة,1
والدخل,1
كييو,1
عياو,1
ماشيهو,1
برهوش,1
مرضاش,1
نشكن,1
وبغا,1
للاستاذ,1
تعنتت,1
كيسد,1
يشون,1
كمشه,1
البر,1
مثالي,1
حالف,1
السط,1
وتبرى,1
قدك,1
وصغر,1
نبغيش,1
ونصنع,1
ونبلغ,1
ونتابع,1
بالقضاء,1
الشود,1
تهجم,1
نضيعه,1
وسخ,1
ضبز,1
ووني,1
يحلفها,1
ويند,1
يعلي,1
فيجيب,1
تخطت,1
وتفسخ,1
نطلعك,1
الهمزه,1
والهم,1
متفاهمه,1
وتحرم,1
جابتها,1
تعرس,1
نرمي,1
ونعقد,1
ولدعم,1
جتين,1
ورزق,1
كيج,1
هوج,1
انعم,1
ومعقول,1
مين,1
طيه,1
ونتواصل,1
نزعم,1
شكرتك,1
مكاتب,1
نلق,1
ظريفين,1
روسنا,1
اللق,1
بالعائله,1
هبل,1
قدرش,1
الروس,1
رحت,1
العريزات,1
ضريفين,1
تخلقه,1
فارقه,1
تولف,1
تحزمت,1
متهمش,1
صيب,1
ودعته,1
ككر,1
ووج,1
بالف,1
بلدي,1
الحمليه,1
المجهود,1
وكملي,1
فيولد,1
اغلب,1
حام,1
مشروك,1
مشمش,1
كتنش,1
وجاده,1
تسول,1
وبشي,1
وكنجا,1
نزي,1
متهاود,1
البرير,1
التاي,1
وقهوه,1
عاطينها,1
للموده,1
رجها,1
جرها,1
شاربه,1
وطلقه,1
نوتيه,1
وخليك,1
مولاد,1
بنياتك,1
وتهل,1
الوير,1
ويرجع,1
الحاصل,1
لشرطه,1
يلعبوا,1
يفو,1
ويشوف,1
عويناته,1
ولفوا,1
الزنقه,1
كيجز,1
نويطات,1
ونس,1
الحميان,1
كنخل,1
شارب,1
منعس,1
تريها,1
صره,1
كغس,1
لراجلها,1
مرخوف,1
مرسي,1
معاونه,1
كنجن,1
بنادمه,1
لاواه,1
ياحا,1
غالط,1
خواتك,1
زهر,1
تكبرت,1
عجبها,1
وكعمل,1
كيسوت,1
يغوت,1
ولقاها,1
شيخها,1
نميك,1
الطوايا,1
عشي,1
طلعي,1
تبقيش,1
تنزلي,1
تبعتها,1
ملوسي,1
كهد,1
محيها,1
جووج,1
والراجل,1
والشيخ,1
بزوي,1
الفقيت,1
تناقشت,1
الشق,1
شهيه,1
كتشه,1
قلكم,1
وبومزوي,1
يعنيي,1
وهالي,1
صيمه,1
كرمع,1
حص,1
مثقله,1
القناطر,1
كرتح,1
كوزن,1
كضعف,1
جلوده,1
المالك,1
كيمر,1
الضف,1
معقدني,1
ترقع,1
نقصتي,1
عيوه,1
كيزن,1
فط,1
عفيتي,1
شمي,1
يهضرو,1
يتبل,1
جريين,1
بحم,1
لبسه,1
لازيد,1
فصاله,1
كيمكو,1
يديرو,1
الغلض,1
الطريب,1
كيسم,1
لطي,1
بالرضاعه,1
الحناك,1
تلاو,1
بنكر,1
والتع,1
التمره,1
الكحله,1
هذخر,1
تحنيت,1
يقارني,1
جراها,1
حزمها,1
شقي,1
زانيتي,1
الزين,1
كتشي,1
والرجل,1
فهممت,1
كطرح,1
ويقلل,1
الشطبه,1
يقرني,1
بالبنات,1
مسد,1
وضاربه,1
تبينا,1
تعرق,1
وخيت,1
تقابلك,1
ودارك,1
بحقي,1
قبست,1
وضعفي,1
سمه,1
وخليتهم,1
اقنعوا,1
يخزيه,1
والمسؤوليه,1
السمنه,1
موالفه,1
رشاد,1
رنتها,1
بالنوتيلا,1
وعطتني,1
ناكلها,1
صايمه,1
وناعسه,1
والشريحه,1
وكني,1
للظهور,1
وقابلهم,1
وباين,1
عارفوا,1
القيمه,1
ويحسوا,1
خذتش,1
سعرات,1
حراريه,1
وعطيها,1
العظامي,1
وزيان,1
وزانت,1
تقش,1
بالشق,1
كيزو,1
لهيك,1
طلقتين,1
يعاير,1
مدح,1
استعملتي,1
الشمعات,1
سيرو,1
دردك,1
نفخك,1
دلو,1
وقومت,1
خبت,1
خياب,1
نبد,1
بجميع,1
العيوب,1
نسين,1
نمر,1
نرجعه,1
دهن,1
بالعسل,1
مامره,1
وقتت,1
محاولات,1
نختار,1
يخطي,1
كنقولو,1
مكونات,1
وكيز,1
وكزي,1
فسلو,1
خطيه,1
حطوا,1
ديروه,1
الكاوكاو,1
فزو,1
فكي,1
سعدوا,1
والقوه,1
كيمني,1
تعجبنيش,1
كثقل,1
تسحروا,1
كبيس,1
ماتوشي,1
عنوا,1
الزرارع,1
كاوكاو,1
فمبروك,1
عواشركم,1
اخويتي,1
تقنت,1
الوجده,1
بقنت,1
بريوات,1
موجده,1
حداكتي,1
اخيتي,1
ونشاركها,1
نباني,1
التفاعل,1
كونترات,1
الزوينين,1
وحليت,1
افاده,1
استفدوا,1
وخذتها,1
التجارب,1
ونسف,1
جرينا,1
مروض,1
الكونكور,1
ماكتب,1
تقبلت,1
فقش,1
وتقبل,1
نعمق,1
حدوديه,1
باللبس,1
عصب,1
كنلبس,1
باغها,1
نرضي,1
خاطبني,1
والنهي,1
شريها,1
تضيعيش,1
سباط,1
نواغ,1
البلو,1
الزرق,1
تخديش,1
شريتو,1
ملبستوش,1
نظلم,1
تقفل,1
تقلقوا,1
مالين,1
نرتبط,1
ويزيد,1
هديك,1
عينوا,1
الصدفه,1
الفقره,1
وحمام,1
لحمام,1
قيلا,1
كخ,1
قالتش,1
لفتي,1
مافهمتش,1
ونتعرف,1
الحشمه,1
منيش,1
التعابير,1
تبدله,1
نكتف,1
ورجعله,1
قبضت,1
سجل,1
يستشر,1
روندي,1
حشمتي,1
وتمحى,1
فيخر,1
المحليه,1
كنجرب,1
كنر,1
تحوا,1
جايني,1
نتغدا,1
ومنا,1
ماتردش,1
وافقيه,1
كبست,1
حامس,1
كلست,1
تغدا,1
جدابه,1
الاتجاه,1
فاجاتيني,1
قرش,1
ونخطي,1
قيس,1
ليلله,1
كيبغيك,1
عادشي,1
وكور,1
بالحاله,1
وطار,1
فضت,1
نتفاهموا,1
ونهضوا,1
بالجديه,1
والشروط,1
حمسني,1
علمي,1
يوافقوا,1
تقدموا,1
واعيين,1
مقفين,1
حددوا,1
وحددنا,1
يرم,1
والحبيب,1
الصدق,1
زهج,1
فينهار,1
الزملاء,1
براسنا,1
عارض,1
تحمق,1
مصطي,1
نتمتع,1
نسيتش,1
عارضين,1
التقاليد,1
كيتزوجوا,1
هباس,1
سبقوني,1
جلسوا,1
واخوهم,1
الداني,1
لاجمل,1
اليالي,1
كتحضر,1
طفله,1
رومانسيه,1
طيبت,1
كيفف,1
جففت,1
شفاف,1
تقرت,1
موفاش,1
دوشي,1
ونهني,1
الخدامات,1
تطيحي,1
تندمك,1
ضرك,1
شقاو,1
حاصله,1
بالخدامه,1
وانيا,1
جبتيها,1
هرست,1
جيبيها,1
رزينه,1
ومقله,1
جيبيه,1
ونشوفها,1
ماكتبتش,1
القدامه,1
خلعني,1
خدامات,1
وهادني,1
وطاطا,1
وعايشه,1
التفاهم,1
الحباله,1
كونجي,1
وحيلي,1
قبلتني,1
كح,1
المربيه,1
تقاب,1
وراقب,1
التصرفات,1
متعاونا,1
المنظ,1
لثاني,1
المانع,1
قلبني,1
فتر,1
الفتر,1
القلعيه,1
النفاخ,1
نخلف,1
لشهري,1
باقيلك,1
سمانه,1
تولدي,1
وافي,1
هبطي,1
حاشاكم,1
فرعوني,1
طوني,1
وماعرفتش,1
وقى,1
راقب,1
الفرمليه,1
قبلاتك,1
هيي,1
ويعودوا,1
يخيطه,1
حكت,1
مكمش,1
مناني,1
بكثر,1
الزحمات,1
يتخيط,1
وزها,1
تبنجت,1
شدش,1
البنج,1
ندقق,1
الديال,1
ونتمشى,1
شراين,1
عرفتوش,1
رتاح,1
كيبر,1
كيتس,1
الحلال,1
بات,1
يطمني,1
اعز,1
نوقع,1
رطل,1
يكملنا,1
زعفان,1
الحميميه,1
ترخ,1
خفتي,1
يصوتوا,1
واخد,1
راحته,1
فرني,1
تحقي,1
كنرى,1
يحملني,1
بالراجل,1
لموقع,1
يخشي,1
تخاصموا,1
مخاصمين,1
الكم,1
العزيزي,1
كنكتب,1
كنكم,1
دها,1
عزبه,1
جيل,1
جابوش,1
الخزامه,1
حوالو,1
جربها,1
يترخ,1
ترقيع,1
مرضني,1
بولتها,1
وسمت,1
مبطله,1
وزينه,1
لجوجل,1
مجرباها,1
شديه,1
وتض,1
داومي,1
توضي,1
تبعتي,1
سمن,1
وريقه,1
خزامه,1
وتوضي,1
طلعه,1
عوق,1
توضيت,1
غليان,1
وشلت,1
غلا,1
تشطت,1
سحلت,1
وعجبني,1
متبعها,1
لاهار,1
شهار,1
مسون,1
العفريته,1
قرطاسه,1
وعروسه,1
وكتفو,1
زربان,1
سبقتي,1
ماخص,1
تقال,1
تستعمل,1
والمنافع,1
مربينه,1
ولقاو,1
واثقه,1
متخوفه,1
الحميمي,1
نخاوي,1
بالزين,1
وبنيه,1
الست,1
منافع,1
زين,1
يتمتع,1
نعمم,1
والعقليه,1
ياكد,1
العرف,1
تعاليقكم,1
جاوبها,1
سمنا,1
كيعاني,1
وبارطاجيو,1
شافتش,1
تشوفها,1
وقريب,1
مسميني,1
نعبر,1
نتعاطى,1
وقدامي,1
نقلق,1
الخدود,1
بقياس,1
رف,1
ونعطي,1
يستغلوني,1
صحباتي,1
حاجرين,1
وحاطين,1
كريام,1
الكيام,1
مزعوط,1
تزفني,1
زفاني,1
مصبع,1
خاطب,1
يتوج,1
بسبابه,1
خيتك,1
كقلب,1
كبدل,1
بكك,1
التخمام,1
والتفكر,1
تزي,1
ومالك,1
النوني,1
لارضه,1
وتطلعي,1
يغرب,1
يخرب,1
لوك,1
هماش,1
يرت,1
والمدينه,1
المسافه,1
استقر,1
للعجب,1
وعا,1
وزون,1
كندو,1
هره,1
تخ,1
اهوا,1
فا,1
ملته,1
الهيئه,1
برهش,1
يقشعني,1
يتقال,1
بعدو,1
تعارف,1
اجا,1
جاهي,1
فيلان,1
تواتى,1
وتجي,1
جتك,1
كعقد,1
المصدر,1
نوعدك,1
تفاك,1
كتبتني,1
يدق,1
متفه,1
دوينا,1
نزيدك,1
البطه,1
يتعرفوا,1
ماجبتهم,1
عجوزي,1
السلاك,1
ليار,1
تقلبات,1
العزات,1
بغمه,1
ادي,1
وهرق,1
القم,1
وباغ,1
الري,1
والخ,1
مستقبلها,1
عفش,1
والريح,1
لدارها,1
وقبلت,1
قابلين,1
تحبوا,1
يفعلوا,1
كريه,1
القفطه,1
الكياج,1
وبسي,1
ومسحي,1
كلوس,1
ولبست,1
القمي,1
خصموا,1
كانيك,1
الشوا,1
الدابي,1
كيخن,1
بعدس,1
كتطلع,1
كوط,1
شرت,1
الشرت,1
حور,1
نشريها,1
وعبرته,1
تجاها,1
قيست,1
كقيس,1
تخزر,1
تخنت,1
الشله,1
عجبتها,1
تفرع,1
دغ,1
تحليت,1
تقيسي,1
الهوبات,1
تبعوا,1
رقص,1
مارضيت,1
ذب,1
الحقره,1
لاقف,1
جاوبتش,1
غضبتك,1
وقلقك,1
غمضي,1
العوينات,1
غمضت,1
عنبي,1
سنسله,1
تميره,1
نشيلك,1
الشرته,1
شفتيها,1
وعجبتك,1
باركات,1
الصغيوره,1
شراها,1
وحطها,1
بالعصير,1
شطحنا,1
حيحنا,1
تمتعنا,1
كوصي,1
طراك,1
ماتبقيش,1
قصرتش,1
خداها,1
يضي,1
بحالتنا,1
متحزمه,1
تسدو,1
تورتي,1
سديتي,1
ومشيتي,1
وقالتلك,1
شمن,1
نضار,1
بانا,1
وزف,1
خليونا,1
عيانين,1
وصم,1
ماقتش,1
جتها,1
كنيل,1
لرج,1
خليتي,1
ستوت,1
وزيدها,1
اللوكي,1
الشنتوف,1
وخرجتي,1
القرعي,1
كوكا,1
وعمروها,1
الزب,1
ومادام,1
كيته,1
شقايه,1
بحش,1
وسكتي,1
تركب,1
حماري,1
غيريه,1
ماتخافش,1
مبكيان,1
ماتعرفي,1
والشياط,1
والماكياج,1
شمتها,1
تس,1
شقل,1
منمه,1
ماترجعش,1
ديده,1
الهاج,1
لبستها,1
الجيك,1
كسحها,1
وزادتها,1
بجافيل,1
طقتها,1
خلاتي,1
بقاتلي,1
شرويطه,1
كري,1
خربتك,1
وتفشي,1
ضويا,1
كنسل,1
فرش,1
بالسرب,1
فاتحه,1
ومطلعه,1
زيتهم,1
زدتهم,1
حكرت,1
ونزلته,1
الصب,1
ويتعاملوا,1
زي,1
الحاحه,1
دعاوي,1
دعوي,1
دعاويها,1
الكرطه,1
فاضحين,1
جابدين,1
كيرني,1
والتبه,1
والحشمه,1
والذراع,1
والزين,1
والسكات,1
ربيبه,1
بجهدي,1
نرضيهم,1
ترضاش,1
تشوي,1
صبعان,1
ورجليك,1
يقولوش,1
الدل,1
كحلو,1
بالدفه,1
تصدموا,1
فتني,1
توحم,1
ويخلوني,1
حله,1
شهيت,1
يشريه,1
الدوج,1
جبتلك,1
كوليه,1
بزبه,1
مرقه,1
الديسه,1
بلاشي,1
سردته,1
هرته,1
يحاب,1
وعرفهم,1
يدافع,1
خلاه,1
درم,1
سقطه,1
مارضاش,1
شخ,1
الحيوانه,1
المنطه,1
تدخلوش,1
حوايجنا,1
تخصنا,1
عكوز,1
كعت,1
تحتت,1
خربتي,1
شطيت,1
الشوان,1
يدن,1
تو,1
السع,1
لز,1
ضرهم,1
حشاها,1
اللبه,1
ركبها,1
يتد,1
بالسار,1
ورجعوني,1
قلقهم,1
عيق,1
يعطيها,1
سنم,1
كيبغيها,1
شافوا,1
كليتي,1
درتيله,1
وكلتي,1
مبخر,1
بقوامه,1
سحرته,1
مايهموني,1
نلس,1
ماكانوش,1
حطني,1
ولاحظ,1
كنس,1
مجره,1
مخده,1
محرك,1
المري,1
مخم,1
ومقد,1
بالمسطره,1
يتشك,1
تخليها,1
كنتخيل,1
وهنيت,1
وكنن,1
يتحل,1
الغياب,1
جايبه,1
للدنيا,1
كشك,1
مهزوزه,1
قيله,1
كخيل,1
بقوش,1
البسم,1
رتبته,1
البيطر,1
مفج,1
فج,1
سديته,1
الكسو,1
البلاك,1
طهرت,1
البسط,1
احتياط,1
البص,1
عدس,1
ونبعد,1
الزحمه,1
معمرين,1
مقيح,1
الراج,1
نسيق,1
نجف,1
بغين,1
يقلبو,1
علهم,1
المسي,1
الندن,1
وشاكه,1
كلاح,1
اللباب,1
وباينين,1
سوارت,1
بعدوتي,1
هزتها,1
ومخبيه,1
سارتي,1
عدوتك,1
تقلدي,1
كتحطي,1
وتنساي,1
ممتي,1
مافهاش,1
مقلوب,1
ماهش,1
وشفتها,1
خبات,1
شكبل,1
العقرشه,1
نويه,1
خزيت,1
الطنط,1
فرجهم,1
وفاش,1
البناتت,1
تراقبيه,1
تبيتي,1
ودق,1
الجوان,1
ماجيت,1
الساروت,1
كيسجل,1
الميك,1
الرما,1
شل,1
كزم,1
الحجب,1
الفقي,1
التعويد,1
طجيت,1
حماقي,1
تصدم,1
كنوش,1
الريس,1
نتصدى,1
عنتي,1
يحمدوا,1
وعجبهم,1
كسراني,1
بغيتهم,1
دخلهم,1
العكوس,1
كيرفو,1
وبطلو,1
صرفهم,1
شبت,1
الها,1
وسكتت,1
الدوسه,1
نطج,1
ويعزل,1
ديتش,1
الكسوه,1
مرقي,1
حرقت,1
وشريت,1
نلبسهم,1
غمامه,1
ظري,1
ومتبع,1
اذكاري,1
رخت,1
كقرب,1
للجهه,1
صبحانه,1
غدب,1
حشايشي,1
مايخافش,1
التساؤل,1
نوري,1
شايفينه,1
السجيل,1
نسى,1
خوافه,1
يربطون,1
يعذبوني,1
والرحمه,1
وتكتفني,1
حايله,1
وعرفتها,1
ودعو,1
حبار,1
وميلهم,1
النصائح,1
خافش,1
تسمحي,1
متقل,1
تعترفي,1
قادين,1
دبرك,1
التجيل,1
ووريه,1
الثقا,1
شرهم,1
خوف,1
يخافوا,1
يخافوش,1
تثقيش,1
ماتقيش,1
وردي,1
يردوا,1
واسي,1
ويلتحق,1
ماختش,1
ونحكي,1
تبو,1
برجليها,1
تبات,1
الظار,1
وتماره,1
البهيمه,1
كسيبه,1
رابط,1
والبكر,1
البقر,1
للقرايه,1
الذكوره,1
قناش,1
المخير,1
للجمع,1
والصور,1
هامله,1
سرح,1
مطوره,1
نخ,1
حاكين,1
بغيناها,1
استغرب,1
عيبنا,1
تعكس,1
رزقها,1
تنادم,1
شتوك,1
بغوني,1
داروني,1
وساكنين,1
كتحلم,1
تقليدي,1
وثقيله,1
ننتبه,1
قوسي,1
قبيحين,1
والتعامل,1
وحقين,1
بالسكس,1
يحكر,1
وعرفوها,1
الكوه,1
شطب,1
لكوري,1
الفميه,1
الحقل,1
خصوها,1
مث,1
كزها,1
ويخلصها,1
كقط,1
الخيش,1
الحلفه,1
وتبيعهم,1
المغيب,1
تشطبي,1
كتغني,1
الجبده,1
كتشيني,1
وكندم,1
لحد,1
وتشكى,1
وخته,1
يفيق,1
كنقش,1
الحرت,1
الحصد,1
غالب,1
غارق,1
دوتي,1
الحفاض,1
مقرض,1
قلبتني,1
تجعر,1
كنف,1
طفت,1
كتنت,1
الدك,1
سلخه,1
ندفعه,1
شافن,1
وزلق,1
الحمر,1
وحت,1
زني,1
تحركش,1
مارتحتش,1
تناقشيه,1
وضرتها,1
شدهم,1
بيهم,1
والتكس,1
وتكست,1
ودارو,1
شدو,1
السارح,1
وولدنا,1
والكوري,1
سكني,1
عياله,1
سقرت,1
قناي,1
ووليدي,1
مخصوصين,1
للجامع,1
الغله,1
الخرفان,1
البكيره,1
الزرع,1
الكروش,1
نوضو,1
يجريو,1
ناضو,1
يخرجوني,1
فرقوا,1
عطاوني,1
كرينا,1
ماخلينا,1
كحزم,1
الترفيس,1
ودل,1
رفنا,1
التكر,1
فيص,1
ميده,1
تلفنا,1
وكلفنا,1
سعنا,1
نقضوه,1
مدينا,1
الجوامع,1
ماعطاني,1
الشرح,1
كلاوني,1
رمو,1
ريالات,1
تسالينا,1
خسرتها,1
بعنا,1
الربط,1
راجينا,1
هزك,1
الطرقان,1
يخلصوا,1
كيغي,1
بشهر,1
نعيشه,1
كيلعب,1
يوجع,1
لمدرسه,1
وجيبه,1
وغاد,1
بهيه,1
الشش,1
والمعامله,1
مفضل,1
الفرز,1
حاشى,1
صط,1
وتهي,1
نربيهم,1
كحسن,1
فضل,1
كسينا,1
زبطنا,1
نفعت,1
وهزت,1
بقع,1
بعها,1
بعهم,1
بدعوه,1
عول,1
